-17.24441,-38.03768,13.503333,-15.875338,12.229861,-77.03643,42.311604,-34.508316,-17.847912,-8.928579
-13.1600895,-40.62991,-22.908207,-20.46191,-8.861649,29.778742,46.09948,-43.621338,94.44479,-25.711964
27.916409,6.3906918,24.746124,13.698729,46.1636,-48.275642,-21.842955,38.93338,-4.7665133,-73.70999
-14.673426,-50.9161,-24.569153,-35.02057,62.510075,8.623328,40.859905,1.2637897,70.58092,15.157534
6.259431,6.4668665,30.657324,4.9816265,-12.42122,-50.692238,11.414714,-50.324265,-16.025461,-57.39451
-17.193924,1.256933,21.906637,-0.114503615,-12.346275,-3.690509,20.24282,28.323986,18.780073,-68.917755
5.87084,-52.781296,4.3926644,-34.301113,54.487152,7.554081,60.502617,1.5319271,69.005615,61.624294
-34.145927,-70.63152,19.576645,-29.362013,49.796555,-1.3956858,51.472893,-6.4284797,32.82623,4.9674716
-8.550749,-15.915676,-55.06333,-19.14565,27.589594,-24.06544,25.10764,-28.645159,42.435047,-11.7283945
44.619843,-38.121918,-67.495895,-57.652275,-37.793262,-12.955668,-29.176037,14.981092,-20.728403,12.423996
-24.738693,-56.483944,2.4443471,-43.45101,56.69807,17.702068,78.01217,-40.916687,44.21258,27.56038
-13.77219,-14.15016,-28.997662,23.974548,-4.294896,-58.610054,67.46697,-9.300914,-29.802717,-25.134068
-17.390614,-22.410353,-23.592285,-21.416836,-7.5732994,15.563359,55.05449,39.317966,-11.397882,6.4411945
20.677435,-2.0475574,-30.537117,-83.01132,-13.955523,-5.2183695,43.48112,-33.9257,-35.663643,30.584364
-26.868944,-25.754717,10.630908,2.2170494,48.412033,-49.93473,33.535877,-59.1072,-9.997118,-29.578938
-25.884356,-24.524988,-2.5123823,16.80148,31.823257,-53.16564,66.19893,-32.27667,-23.619722,-46.14261
10.70739,-50.610474,-12.476739,-19.434135,35.198357,10.554482,56.11538,-44.608578,74.79724,28.330019
-27.617424,-76.134315,15.002871,-7.7564654,69.03251,18.080528,62.455574,-1.6626616,63.325764,19.329906
15.917143,-7.3747025,-20.685434,-48.44405,-3.8640556,34.65162,5.4911747,-36.992638,-54.950165,66.94512
-36.869453,-39.524124,-6.5930743,11.392527,17.222305,-57.60638,46.71558,-16.924198,-17.840248,-32.01911
-24.048693,-33.074337,-3.963083,-10.0008335,43.41573,-79.53002,50.062263,-2.5499675,-29.796524,-22.025717
-72.02791,38.683483,-28.458319,-40.76393,0.60454106,54.593594,55.647575,-0.9590015,21.794472,-6.8225827
-39.864292,51.664463,-30.070147,-16.160519,-6.8976603,58.537445,26.083612,-19.937117,76.40552,-24.115211
-23.922031,-47.072723,-75.25416,-15.73848,-14.335763,-19.403603,2.4901056,-17.226065,36.740685,-25.957716
18.415987,47.383743,44.669106,29.332561,31.718718,-24.55649,-42.488037,-21.147503,-15.719931,-5.1178956
-41.81245,10.69975,-79.97072,-44.00684,-16.0073,18.38324,26.74949,-5.3601108,31.216715,-28.65189
-17.561092,32.693077,-50.96504,-67.423164,-0.6747606,37.43712,15.085499,3.47649,-13.526085,4.7803473
31.952114,7.7545843,-54.76855,-63.56953,-21.938536,-20.2765,0.020476699,-0.6491975,-50.395416,35.92898
-46.20281,-33.618908,10.623002,4.927849,58.553715,-73.9474,13.953195,-7.3917346,-39.15758,-15.417668
24.893105,58.599976,20.050985,-12.174938,0.75706506,-42.865566,-47.505672,-32.08056,-9.839398,-95.297195
-55.388733,52.056583,-61.501915,-42.753048,0.23826408,57.414757,27.890053,5.41438,58.54605,-37.581215
-30.597143,-53.622444,-17.929806,22.085487,-24.83433,-52.90686,52.04661,-15.461476,-18.719759,-22.729206
-1.252148,-37.44081,4.905324,-15.84416,-21.81856,-61.309803,6.2489414,-43.890755,-14.122694,-3.0576453
36.452187,18.198814,-57.08572,-72.22901,-16.52407,8.696482,52.997616,-12.216011,-71.60189,35.15738
-58.554893,3.9685895,-40.53766,-17.272356,7.1957855,46.461136,45.029507,9.50528,61.455406,-27.703365
-23.351564,-16.696789,2.1653936,7.4548035,2.6956432,-29.980028,49.835636,-43.79504,-29.09268,-14.848046
14.416331,44.210556,6.5824895,-17.95319,-11.024427,-31.375826,-57.063538,-18.312046,-20.33976,-77.88899
23.124928,10.909611,10.010442,15.297383,43.075214,-73.53967,7.1684103,-32.744217,-2.5726285,-62.20558
-21.545223,-54.112408,5.7852163,-34.350437,57.291534,1.2897747,24.949083,-28.935276,69.62508,14.253059
-33.28434,-51.318985,22.116686,-25.03232,16.348436,-63.663418,38.155376,-24.953638,-2.400189,-5.790647
43.230865,13.840475,-1.3899844,-14.116903,-10.70039,-47.517838,-37.465744,-11.835321,-8.650232,-70.46237
-25.016047,-68.20528,-23.700157,-43.326237,6.6710443,-38.13048,49.003296,3.8616972,39.808765,21.97132
-22.960339,-44.51034,-44.28103,-66.228714,-21.315002,3.7572095,20.20764,14.963862,-30.13933,29.04412
8.863587,-60.854565,-55.724926,-52.84619,-28.178234,-51.477543,-6.570722,1.7097273,-3.5132651,17.807905
-26.19801,-42.80545,15.862726,-23.207737,5.122286,-75.54861,48.274895,-28.81027,-63.007538,-18.85557
8.99057,-64.17408,-5.108045,-26.451279,21.409563,16.278913,77.11118,-34.435352,75.91415,45.517532
15.302557,19.398153,30.13741,8.06552,16.486965,-55.501907,-24.316574,43.982044,-36.364193,-69.18861
-66.856804,-49.311947,-56.944103,6.05575,-17.740944,-19.64918,-42.48948,12.0623865,-21.249392,40.38532
-68.701614,23.944988,-26.615608,-16.92243,9.994957,51.582253,61.299377,17.491,57.514416,-13.834155
-35.171597,65.316635,-48.538986,-53.826584,-26.971724,66.185684,13.656919,11.1383915,58.518795,-37.27252
-17.866858,-16.13721,-9.666374,19.229326,7.951661,-76.509895,57.90171,-0.05467367,-58.413593,0.4219389
-13.479246,0.18956324,-24.647013,-64.51675,1.7124186,45.14354,42.74873,15.039805,45.162025,-104.498985
-21.33232,-36.734005,-15.992027,-33.417904,37.094204,10.59072,48.927353,-29.674347,39.489376,-12.612142
1.6013954,-22.520426,1.7463892,15.813493,-9.402403,-52.929695,63.804684,-16.596645,-67.9935,-5.1768126
-18.362766,35.362762,-50.523685,-31.523376,14.83855,50.88187,49.352806,6.098356,68.29767,-49.165558
-29.110376,7.2905,-10.6980915,-19.729527,6.762227,28.96733,46.75121,2.5258198,-9.346654,-64.76358
-40.074196,11.307434,-42.22238,-59.165688,0.1859498,12.994647,-0.5425119,-24.15344,-78.65078,33.837616
-20.36606,27.122017,-47.300022,-7.832796,9.718238,42.540543,43.682293,-37.45759,30.104506,-42.555977
-36.220238,-25.462692,-2.1485848,12.995351,23.505625,-56.144245,50.742424,-31.36962,-29.750027,-37.711273
-39.799835,-76.21987,-14.531969,-20.267399,17.521212,-18.143175,75.59073,-46.039803,63.426945,29.522427
-27.9554,2.7347436,-35.600105,-31.967382,33.156487,38.370495,44.19059,-24.275566,24.303679,-45.091652
-53.516006,-58.930027,-53.896263,4.0433445,-16.065641,2.19115,5.3128395,-31.373379,23.980238,3.680552
-28.125402,19.800955,-58.099514,-23.432007,-15.221672,52.95602,24.092253,-8.868816,39.43169,-47.258118
-29.483381,38.49821,-22.914461,-15.825378,-32.28075,31.788937,47.5446,-4.80114,36.799694,-45.666782
8.067085,-3.8213406,-41.422886,-69.917915,-43.288975,1.4489739,17.885689,-8.097234,-30.949541,30.789125
-41.52633,-48.784687,-8.832431,7.179432,5.166684,-48.21085,60.268314,-28.684002,-13.201281,-44.067112
-1.6973772,-53.41266,3.361672,-53.491447,42.4706,3.7890007,36.383472,-45.938126,64.051125,3.8887963
23.5727,26.50826,8.611258,6.6361313,46.36701,-65.733376,-27.938837,42.442013,-24.75374,-46.139812
-4.386969,48.049908,24.958138,-35.241077,1.6391637,-6.2665367,-10.349547,3.1657019,-24.505138,-87.82965
-24.228928,-13.608899,-11.035504,22.199966,19.899973,-43.7077,64.845,-43.686256,-20.962538,-35.41869
2.7253406,-43.39101,-47.959778,-44.3033,4.8489103,-3.9701343,12.762084,-14.415206,-40.739796,52.78093
53.68828,-2.3242064,3.687378,-19.688637,11.5015745,-18.38545,-44.30373,16.372557,-14.852424,-60.066975
-32.966045,-63.377014,-9.427412,3.5197937,2.743224,-36.806488,52.389282,-27.613878,-0.36224896,-49.174736
-30.489916,-40.848354,-19.718508,-72.77133,13.255639,5.413993,-20.665298,14.479533,-85.12828,23.85037
-53.186478,15.168319,-45.802406,-41.908855,9.058065,39.720474,48.430412,4.779864,34.33723,-36.70494
-29.662966,28.942883,-39.16139,-34.096375,-8.6042385,33.18265,54.30835,-12.7719345,72.978004,-40.523617
9.585989,19.268436,-73.49848,-113.12787,-20.455585,-10.242948,-8.705646,-28.445831,-31.574556,-0.46144348
-37.585953,13.618544,-30.538504,-19.563726,8.529459,18.182394,26.863575,-34.696842,53.31251,-35.205967
13.970847,37.27949,20.970196,1.2620294,36.51299,-65.40424,-16.12309,13.52828,-18.132015,-93.880615
57.290375,-7.013288,26.924612,-33.756622,2.433273,-24.960907,-23.460495,-5.387996,4.045584,-85.69402
48.568222,28.375877,16.481241,-48.147823,21.932142,-23.848385,-28.39807,24.794495,-29.982998,-67.106514
9.9684105,11.192058,28.972773,25.648275,38.03361,-48.525414,-21.30116,52.05922,-21.91058,-67.03598
-35.059517,-90.78918,-25.563126,-32.3728,7.4111443,10.317597,71.31336,-38.86872,50.079937,28.862589
-26.582903,-53.16211,3.7748375,-30.460756,-10.391764,-45.590755,-23.692595,-13.133332,8.617199,27.172642
12.514402,17.808668,-67.03728,-78.665405,-4.4228,15.404149,5.0043116,3.0648866,-30.11235,15.989275
13.289011,-30.748287,-54.4045,-52.023796,-22.455322,2.001293,-5.175028,29.815508,-70.76677,47.5946
12.134799,20.648893,53.768906,-15.439969,-5.6902966,-24.295494,-54.954514,-26.069132,-2.103881,-79.16895
14.492108,-41.155552,-48.975185,-51.405067,7.6297274,14.42317,21.592655,-29.921665,-33.357903,37.72517
-1.6559895,-53.51296,1.5387406,-28.859957,14.770634,5.52565,57.88143,-16.751009,64.95632,38.270386
-23.732424,8.992378,-36.103096,-22.872337,4.666642,68.69678,40.05457,12.40899,38.522766,-43.745552
-31.10674,-33.185856,-43.38885,-75.51318,-8.065544,15.838973,-3.9805546,-18.017496,-18.371553,22.232588
-22.157883,34.549866,-45.70787,-54.20148,-15.494513,29.690176,29.295324,9.661382,63.728233,-33.492058
-38.28707,-34.342308,-25.21555,8.726776,-7.8626194,-53.329643,70.63983,-25.250927,0.4505332,-45.314983
-31.514511,20.282618,-45.634636,-32.98722,4.7773027,44.091454,39.339714,-6.55019,56.82239,-62.260025
11.534153,-14.952478,-22.593243,19.244162,-18.199512,-63.952423,18.325125,4.2131095,-45.484497,-17.91944
-8.236569,-18.956104,-0.95869213,-5.689645,20.880117,-56.632015,58.655098,-25.755516,-46.173653,-23.448751
-63.468075,14.737768,-11.236786,-49.74235,-52.700825,-22.622738,-16.363155,21.699673,-29.979303,17.833418
-27.853058,52.214184,-59.140633,-34.35319,-22.885513,39.293423,7.999033,3.9557946,74.04407,-35.68607
9.802375,8.033635,-9.002142,-19.571962,-21.437841,-62.793667,11.803931,2.8158932,-27.422144,-18.55216
-9.482469,-51.025143,10.13718,-55.19429,24.782736,14.672263,51.762455,-69.65234,68.59656,39.525227
9.7550335,-70.085045,5.9324822,-48.57018,7.090455,17.841858,75.01152,-45.09415,43.918583,31.53499
-27.733973,37.76009,-61.248615,-36.113605,-14.569589,52.20419,31.934595,23.4553,20.50013,1.6193261
-43.95196,14.58805,-35.267853,-25.39652,2.7904549,40.248085,22.443989,-3.234792,35.960567,-50.65317
-45.281326,-18.655516,-34.5686,-21.632877,-22.35956,49.344242,13.441595,23.834793,75.330475,-21.368732
-59.328327,32.153023,-53.3491,-32.429764,27.186674,48.088295,40.432526,6.9558425,39.111084,-39.760536
-0.42443916,-14.276485,-54.192673,-41.724766,11.239878,6.7199564,-19.841625,-6.2167325,-79.03748,35.670006
-24.677572,2.6288838,-45.69589,-62.506298,-5.9194126,51.323135,26.410574,12.371535,-30.257748,9.946966
8.892878,-69.38828,-25.455582,-23.16732,-17.416006,-73.79374,66.11761,-1.5964682,-44.058815,-62.9619
-25.38515,-42.89465,-60.76454,-66.97927,6.900633,-23.582895,-17.13151,-5.8043113,-3.6582649,3.9789543
22.630905,22.946741,4.6180525,3.1135495,-27.009718,-55.850643,-30.205849,-14.081407,-22.512697,-29.131575
5.9418907,-36.69257,-61.97881,-70.13998,-47.32144,11.079935,18.314089,16.20274,-49.04455,23.603031
-15.388906,18.85533,-24.491037,2.4601681,-4.358162,-53.893085,24.975712,-8.900206,-18.192497,-75.26396
-21.404057,-8.253213,4.291817,-6.5543227,32.127636,-43.75556,33.745914,-25.8291,-20.640144,-21.901098
-54.081264,-13.265523,-14.335077,-5.3181324,5.273469,-12.838146,61.534073,-53.48888,6.553881,-16.090944
23.095003,8.3785715,38.124874,6.3715286,3.2324927,-59.922386,-11.972509,48.23944,-18.443819,-59.59432
-32.265972,23.184208,-26.42859,-18.742022,24.637094,41.49323,67.362785,18.920183,25.51293,-45.184753
-25.621826,-50.459328,-45.046886,-23.871147,16.41308,5.3798876,22.373465,11.864034,41.9704,-0.5036727
15.434248,15.610848,30.793022,15.545703,36.40619,-28.589802,-15.342004,11.887332,1.3801417,-94.66254
-73.8209,-28.190048,-48.166252,-43.856815,-13.457322,25.417807,-39.982407,10.675096,-42.125336,9.139862
-43.221233,-32.340065,-46.340363,-56.602997,-9.001437,-10.989806,-20.21561,-3.1184995,-35.172424,31.558947
-46.89025,15.934281,-37.82728,-31.38353,33.141537,34.485573,50.462185,19.468077,37.02741,-49.00817
-25.376076,30.33047,-50.78105,-45.620594,14.890923,20.057959,61.611427,20.91824,45.819256,-62.51311
-58.31255,-3.9408693,-8.930038,-34.488827,39.01702,46.776306,36.054527,2.082601,57.33981,-44.144535
-19.438055,-67.46895,-37.294548,-17.691803,60.478985,2.7435029,32.686214,-42.526577,59.045086,-9.759534
-36.55109,-14.187771,35.53216,8.037313,23.670418,-50.811913,48.433342,-23.25497,-17.289434,1.456924
-45.23003,-21.040245,34.20006,-14.460249,24.556396,-28.8589,45.751568,-46.432304,-77.04113,-4.8223367
-6.9997,-50.373936,-28.865845,11.550582,-0.9039704,-63.14987,61.337345,-18.22168,-18.385025,-50.64845
-67.282524,-10.060401,-28.114738,-8.735462,21.584146,49.81809,20.566853,-18.143421,65.85074,-39.822807
-18.949926,-27.485317,-23.577072,-73.37801,-36.925823,-41.38194,20.159765,21.348906,-19.285866,39.465042
10.732974,-64.22724,-7.4169097,-38.047005,28.283262,1.3982513,31.65586,-10.071145,76.08952,14.604443
27.322842,1.1237259,37.263992,19.107912,19.327202,-11.428811,-43.006435,1.0502641,-3.484766,-85.53945
-31.539675,4.314685,-23.663588,-28.641272,2.9178476,68.198685,34.88268,25.062464,22.62495,-73.63993
23.462397,40.144184,4.7375855,0.14717078,-17.426744,-23.039188,-46.383087,-1.1547302,-29.931347,-33.12364
49.494896,14.029882,-9.320372,-2.2083933,4.7186203,-32.246582,-35.700577,26.841759,1.3363516,-79.88599
-11.367595,-25.121208,-17.08671,8.895698,27.816265,-44.721695,63.232857,-47.273846,-33.025898,-53.19096
7.9786134,-34.940544,-58.09981,-45.993893,14.860692,3.8523295,0.9178678,-32.713234,-30.493166,35.51152
-25.064913,7.5237656,-36.35377,-8.158341,1.7872037,41.774315,45.668,-6.7066793,47.04321,-60.028774
8.923998,19.625486,40.66966,3.589121,16.754906,-41.624794,-59.067596,-11.969298,-39.41261,-86.40643
-27.105583,-0.6485701,-30.632391,5.635273,12.511586,-52.362564,45.476887,-2.5014822,-13.6108675,-63.62754
-4.5178027,-43.23922,-62.706245,-80.64074,5.9311495,-19.628231,8.532779,-3.9075658,-74.43967,-20.040012
-40.461315,-15.322702,37.8206,9.480401,16.12476,-50.284985,54.932743,-26.537556,-19.692307,-8.692611
31.06507,16.992523,37.13299,-4.389774,31.874153,-68.28787,-11.360886,15.617533,-8.5132265,-78.271194
-17.333982,25.757921,1.5138543,-13.509103,10.757597,-18.234121,-7.9220405,-1.4544377,16.337526,-75.38302
-40.657986,-50.770504,2.3898382,-0.54613674,1.3451171,-56.236126,51.26109,-9.927517,-24.260813,-37.828274
-21.017353,-34.480595,-3.2645628,-55.910103,-41.594585,29.000414,26.361856,-24.00571,-51.671013,55.890064
-28.216179,-41.834072,16.410515,18.421637,19.403925,-29.57176,44.607887,-54.265915,-37.22579,-47.0978
5.8446813,-29.639488,-2.6526413,-36.406197,34.4942,1.7306244,67.98207,-41.885952,44.686108,40.23696
-13.748017,-60.28772,3.541977,-14.7573185,67.1922,23.971165,47.902313,-24.722157,92.08685,35.266144
-55.291122,11.891189,-11.878606,-58.056465,21.015781,49.99766,56.61394,-24.789133,15.928676,-50.06326
-57.06985,-68.68739,16.804024,10.70395,-38.61593,-46.201176,56.662952,-6.093001,-29.730328,-16.524513
23.589706,-15.518244,16.975685,-30.97331,-23.391106,-30.631882,3.0821521,18.69408,-21.841711,-111.14466
-45.213005,-49.57025,9.702179,12.37012,-29.764141,-22.237871,60.402412,-27.7594,-26.742437,-7.169148
-51.26991,9.087867,-40.120052,-48.378185,26.036161,28.184452,33.68463,19.645378,39.286602,-34.362926
59.78341,2.6988454,9.705715,-24.734211,-33.12542,-21.220282,-5.2844343,42.932255,-0.38148338,-66.51611
12.924467,-54.78516,-7.3703136,-38.38653,45.888042,-7.7434163,35.424362,-15.391706,73.761246,20.640211
-39.990055,-13.934298,-61.429214,-46.475075,-9.633348,-6.261127,4.6961803,-18.481962,-23.78394,29.738787
10.894537,-38.97467,-20.014402,22.512236,-10.019377,-30.471561,43.92438,-33.592957,-18.241655,-68.58454
-28.739305,-7.3132424,-43.887085,-26.042397,27.177523,13.377167,36.184105,-8.587626,47.586308,-21.84311
-29.83557,-61.482754,-29.006224,-25.045181,35.718998,17.661795,80.09459,-38.567863,67.047745,39.46705
-28.092346,-32.715866,-40.132565,-0.6099648,7.3798447,-22.804049,-12.509069,-52.158382,-23.01282,-2.0097756
42.758224,-87.821556,-3.7252548,-12.420742,-26.295918,1.7440712,8.766,-13.311219,-42.895077,77.61598
-2.9586515,-74.0744,0.2940349,-24.391401,46.054035,15.689231,60.692146,-9.100586,72.11939,21.514557
51.10946,-17.008762,44.377857,-17.11514,24.197056,-14.4459715,-12.773539,1.4499003,-4.4067926,-87.35377
-4.8456545,-36.272095,-54.804317,-49.152233,-30.248468,9.862523,-10.04592,-7.336198,-70.258415,49.368492
3.878718,-68.03396,-40.47896,-32.760216,-20.491581,-41.84863,6.537812,38.499535,-76.46291,37.566772
-9.020708,-16.686827,-16.953897,17.712906,-19.90026,-51.455605,8.25183,6.0946956,-40.024017,-15.001568
-18.430122,-5.851959,11.437569,4.6888065,44.170982,-46.859753,40.73315,-74.594795,-37.726265,-36.451824
47.566566,2.6563246,24.588593,7.2543917,36.694923,-79.786606,-25.596619,-1.9559287,2.5222018,-67.41427
5.283247,-60.816326,-27.535158,0.4422251,-10.50969,-3.4141355,-8.459418,4.2911077,-51.52264,53.782475
-17.740417,-13.64309,20.837105,13.976169,59.626827,-46.368343,53.60323,-49.88883,-0.5681486,-37.916103
-29.26323,-35.80459,18.812836,-7.3899827,45.367207,-61.408638,45.187527,-48.144165,0.35429746,-26.109116
-52.085964,-7.710851,-30.55229,-19.62855,4.650833,32.60729,25.722662,-17.97643,51.057934,-52.576015
-14.208121,-79.89653,-8.623516,-41.55277,7.2752886,-16.349134,33.946087,-65.521736,52.947887,4.4174533
-9.676529,-45.444653,-26.99215,-12.075074,-16.92072,-54.304195,53.80682,-3.7904346,-59.730816,-51.12571
-28.688187,16.35621,-19.906004,-14.759421,30.819664,42.616245,50.985893,4.5964847,30.323496,-46.558712
-11.671403,-55.92805,-16.402004,-29.036436,50.823837,12.338278,26.780922,-12.904489,77.85831,26.868082
-50.99587,5.9092884,78.860535,22.340542,81.7217,-31.300404,73.028984,-69.51695,-20.982162,-14.46019
-16.980465,-10.869486,-16.389044,4.664057,-15.07179,57.510826,22.385508,-8.898381,47.712322,-49.12278
-35.526436,-14.231672,-40.682842,-18.484592,-13.751366,49.25143,36.848034,-3.6136186,47.983486,-53.59807
-33.849335,18.832987,-46.8293,-27.15199,22.309303,60.22761,45.428593,-21.943083,33.3583,-35.913506
-6.310273,-11.103727,-23.08624,-65.07411,41.02303,21.280441,19.456717,-12.792128,89.29705,17.855549
27.14661,11.755323,4.7559934,-31.409452,-16.000202,-47.52452,-13.122267,-21.51042,-24.95389,-126.32588
-19.055908,28.066202,-62.51689,-53.983753,0.7078674,44.301228,27.61565,23.411835,18.074907,6.071921
2.8676882,12.752005,-33.084015,-7.6977816,-51.157074,50.449986,29.731276,7.9076467,58.325928,-9.76918
19.406956,17.270508,-60.483665,-85.96686,-3.0462816,2.0416071,42.376198,-53.31825,-68.25114,-8.305719
-42.86579,35.294228,-14.580613,-10.278958,11.085098,52.893402,45.574764,16.827892,4.624924,-25.329895
-46.2664,-60.096893,12.608714,11.641621,10.680995,-64.26549,49.295185,-20.323244,-41.987377,-28.070953
-27.546637,-25.106068,-32.173435,-12.451927,0.745857,-65.25124,38.287502,50.01908,-72.42338,31.182535
15.635524,11.971256,52.59086,-33.33059,-14.9270525,-7.171053,-45.759617,-1.9302481,-35.92434,-59.3311
-48.689228,-12.927296,-29.704624,-17.896688,45.016907,22.419481,41.064877,22.914555,58.766506,14.383472
-1.8717856,-88.519905,4.0768948,-27.931652,27.176981,-10.714716,60.38994,-26.062283,49.472992,4.969317
-11.3498745,-17.085758,-32.685658,-22.948366,44.615124,4.6481934,51.436348,-7.5083222,72.47236,-16.33116
4.3971233,22.161718,10.556881,12.319104,-0.28494424,-48.083733,-54.91389,22.32429,-1.8800905,-18.781336
-30.283985,-26.553308,-5.519756,-0.6080995,-7.7863374,-44.523453,58.998745,-23.185074,-22.686852,-16.628855
-17.422884,-6.7285466,-27.756088,-19.512217,42.51089,29.48354,44.24316,5.784296,19.091795,-31.858404
-3.2095754,5.9498577,-42.29865,-96.365074,-41.352623,14.381848,-6.538556,-0.916092,-48.828068,5.787575
-56.823105,33.074184,-26.523664,-51.930096,-9.977328,48.61097,57.721146,12.511122,59.532146,-34.61131
-23.088734,60.096764,-53.22425,-40.16444,7.732711,49.24407,33.215256,-6.5681515,25.271063,-29.409338
4.023405,-34.22428,16.2587,13.92483,-27.161036,-70.87783,9.204452,-49.88453,-18.572855,-2.551295
26.864685,-63.230892,-33.076046,-37.78487,6.7964897,4.742366,43.664467,-47.477535,39.141132,5.8992906
-41.272793,-53.73637,-47.482693,-20.73328,41.39337,-20.886179,62.790676,10.000771,39.090992,7.9974504
22.099545,2.800145,0.9123327,2.8523452,-25.080072,-33.920853,-54.309723,36.827885,-14.083559,-25.868914
-17.806574,32.111713,-65.2623,-63.688297,-5.5240054,30.661274,36.167885,0.39617616,25.833775,-24.905582
-16.30268,3.831475,-50.31139,-26.306658,25.17903,13.795149,27.041761,-27.6442,57.72377,-19.486925
-33.427517,-49.54825,-14.723285,-50.1326,8.000364,4.4657135,46.63941,-31.133015,6.7840233,26.16178
-45.14493,-57.73877,34.161354,16.134453,26.934084,-25.062126,46.810207,-34.139057,-62.130596,-0.07793395
37.15867,41.934193,6.8593335,11.008918,-5.479412,-10.523147,-31.70875,-12.631806,8.184673,-68.18916
-24.796144,-43.280083,-0.20542265,-0.2847824,-24.18928,-65.58643,71.65394,8.674634,-23.508615,-32.79636
-41.081383,-43.346077,16.671003,-36.37332,46.76556,-21.566502,33.73652,-25.578308,21.30602,25.293934
26.023737,6.1289916,27.165476,5.1818924,21.453293,-14.623358,-40.074093,18.216352,-8.623675,-78.99846
20.107578,-27.441149,-11.055265,-59.273502,-10.500442,-26.45517,5.402611,-16.091076,-47.24643,56.81899
9.787799,-11.539805,-33.87568,-80.10419,-21.808458,-2.235159,2.387529,18.508383,-71.44528,44.494015
-9.92061,-58.571438,6.6487875,-11.39519,-14.602392,-48.168354,62.742058,-44.29123,-23.905973,-58.00796
-17.583433,10.884504,-40.692936,8.05812,-0.851726,72.11676,26.954092,-36.012085,53.581512,-32.444008
-47.337643,10.615098,39.43647,21.533812,28.891958,-28.379955,68.890945,-38.192623,-31.580307,-15.047465
-52.443584,2.1611958,-34.74837,-19.486994,12.433314,69.331474,30.378868,7.8805304,59.461235,-43.583595
6.1938944,5.316005,3.7601776,14.001141,19.239391,-59.836742,-33.45551,-21.654299,-27.702658,-63.976177
22.902367,-49.30433,-6.2361717,-41.915188,29.663235,11.898929,31.019575,-18.15172,78.32951,30.863085
-50.667164,-53.315437,21.374523,-17.41135,13.822115,-48.108315,25.516542,-3.9928823,-47.526943,-7.6306386
-10.181803,-7.234336,25.987175,-17.891655,-23.511066,-25.299177,13.575769,9.091205,25.2334,-74.88134
-40.068726,-34.104836,-44.878193,-57.517204,-24.418291,-1.4135443,-61.521645,17.549822,-22.987324,10.204687
-39.97113,-5.9878616,-28.481474,-60.772648,-37.381428,22.143568,-2.4209454,1.8230742,-68.33584,31.029036
-57.05432,32.828545,-59.814224,-48.72416,14.1536,78.504364,16.583502,37.394966,35.07843,-53.128464
-14.245816,-29.168278,-49.002438,2.862522,18.020918,-37.234226,41.891468,18.212694,76.74168,5.626252
-18.025734,-19.794443,-2.7820551,-10.234507,21.190128,17.194525,23.67885,-19.053684,81.43871,-37.284435
-38.65135,-57.706383,12.657538,-8.815821,2.6017497,-39.18931,58.351772,-18.840435,-56.747013,3.4684196
33.45678,17.033468,-3.5815551,-9.583226,5.358221,-32.64115,-41.502373,19.921944,-10.806652,-76.37055
23.608486,26.690863,-76.06363,-94.19667,-17.174505,26.273375,25.803833,-39.923546,-41.77362,24.842566
-7.1363077,-24.682106,35.883537,10.492738,2.2862914,-62.373318,55.097004,-47.317364,-72.712204,-17.88871
-51.578384,51.549038,-64.12321,-24.675442,-5.9586163,33.03147,23.409416,15.628302,61.606827,-31.74806
-30.460018,36.907356,-48.774532,-39.542095,19.16786,37.930004,30.483759,9.766391,47.100353,-58.16121
-24.317047,-68.54797,-23.235561,3.5169976,-50.754837,-50.10873,-21.219784,25.543,-30.82159,49.076797
7.0405498,27.059069,-7.136412,10.913766,-7.9965787,34.087177,-4.290755,-17.741425,50.152283,-60.35901
-56.99256,19.11911,-34.067577,-30.65288,16.353119,72.324104,39.177475,-12.732794,46.044598,-44.523705
-27.822681,41.0204,-24.984097,-20.038725,-13.264542,14.911414,13.048955,3.53443,29.183025,-41.451553
19.92995,27.869001,15.899269,0.45629072,24.459263,-23.31416,-15.576303,-11.649663,2.5822294,-89.415085
-43.753487,-1.6204376,-35.403446,-51.014824,3.1129115,62.354248,39.95834,2.6268933,26.261835,-25.140087
-24.940683,-67.839035,12.122419,-25.147133,37.99967,-5.4619584,66.66196,-18.503012,47.881107,7.271713
-42.74417,-51.0818,26.961254,-10.879804,-9.135097,-60.01864,42.37744,-27.53454,-37.197227,-18.641787
-38.41544,-3.5533702,5.367392,7.1245794,16.55974,39.692806,28.336308,1.418782,61.914806,-46.87501
-16.537333,-60.1981,-7.113948,-13.991684,30.305998,14.173383,47.552353,-54.99577,26.218756,45.731003
11.519326,41.61747,7.538341,5.04786,16.141846,-30.315714,-28.213045,-4.2512884,-0.9230499,-39.811142
-32.144405,-18.09302,-51.671677,-11.742683,17.271263,-2.3415122,28.466185,-24.603342,33.897625,50.421383
-18.471756,-71.45881,-10.84424,-25.53931,66.10731,14.184926,60.686443,7.738055,49.54318,26.309305
0.4889058,-72.57745,24.007807,-11.789804,54.636387,26.81491,46.724705,-54.714783,60.33533,-24.258615
-17.137495,-22.146557,-65.27387,-42.169804,2.2067678,45.655464,14.259853,5.2957864,-24.484955,-21.488985
