-0.5082104,51.002396
21.46277,-0.01876104
2.178576,-35.48346
18.31517,-43.09914
7.6437187,6.595979
44.18434,-5.147962
-10.780613,53.461338
7.7228584,39.701748
-1.9607329,-20.399046
19.301243,-51.134476
-55.30724,43.512817
-53.045864,42.62918
3.7873602,20.91106
14.578964,-36.293217
46.391758,-19.399271
27.465694,-21.900938
26.655674,27.977783
31.96872,-22.847282
8.13993,36.592888
12.448775,56.00975
0.4230218,42.29283
-28.412443,14.326092
51.493355,-25.6093
-31.328554,9.359621
8.218425,31.382408
-67.19689,-8.38486
-22.707483,-28.69088
0.32721972,-1.3383354
-33.116547,12.906711
17.396978,50.861946
54.405003,-75.61228
30.233364,-16.06351
66.88554,-31.420053
-26.864597,-20.598505
32.407963,-20.762672
31.069729,-34.218903
-49.04103,28.445147
-33.84256,7.603449
-16.450321,44.159294
-73.304184,17.031193
-0.90933514,35.72383
-41.764465,-18.926805
-0.69550925,-25.339388
-63.17876,-9.456016
15.982357,42.867836
-66.59404,35.687653
12.027552,-18.26481
1.6455843,-40.853134
7.1444764,33.33882
-19.618225,-32.788593
27.22416,4.626954
23.308765,-17.55661
3.2203927,42.898422
-56.215244,26.229471
-22.630564,-12.565501
14.736541,-10.819482
-73.984726,17.650984
43.18083,-7.5999055
56.660744,-21.288982
-50.510235,17.978422
1.4158584,32.32624
35.03354,-37.298813
-41.952263,21.49459
-50.16589,44.71656
9.603631,17.993467
-7.202932,4.6661863
-19.267742,-35.38643
-28.569689,-61.632965
-7.388901,8.242547
-67.93808,26.023504
-38.721245,43.68151
10.375451,-49.666878
11.07027,-8.366087
-12.534158,-10.601922
48.61938,-23.091303
23.800056,-53.291546
55.185375,-25.408531
-44.206226,28.249739
-0.19804282,51.6846
48.76408,-21.580132
38.133587,-21.175694
11.170919,37.15652
13.287167,57.512253
-16.063374,32.053734
-57.79012,41.251236
11.736356,41.314247
-40.73163,44.98831
53.6572,-76.876045
57.590015,-28.362904
-55.743427,40.493294
-8.461082,42.097507
-46.91787,28.138073
33.99275,-49.456993
33.718357,-17.728634
-49.91521,39.49749
4.685787,-13.214005
1.0566304,34.102486
14.419875,61.394928
2.0236437,32.97384
63.69485,-109.13866
47.69325,-32.302063
2.1329393,21.121368
-39.244377,1.7173672
-60.198586,0.25318342
42.665325,-54.810703
-1.9515928,-47.134018
21.436268,-9.361487
-48.037987,10.725939
4.951812,42.51067
2.43617,43.62991
-52.794544,32.17193
0.8385241,37.813366
-76.37021,10.353735
26.987652,1.9634068
19.405258,0.6156945
-29.580109,33.21043
37.037876,-34.55431
21.942745,60.47017
-0.7284667,-29.265041
-2.4743385,39.252014
40.796352,-14.535509
29.975151,-14.648935
-39.939728,31.771257
35.486202,-60.614082
37.660313,-12.551176
-4.5460086,-43.561718
-70.296844,34.02054
6.7934656,48.03076
-37.175594,45.489433
10.827397,55.359894
-33.54831,27.134214
12.475663,-68.510605
-59.47663,34.9105
-5.3996434,-27.041956
-5.972931,48.31876
17.928953,-27.679607
-66.93495,37.501442
-6.821731,49.38009
13.41181,1.6025463
21.247993,0.29793012
-29.129757,37.901184
34.184284,-17.897669
-40.294033,48.20348
29.551453,-23.203955
20.334728,-19.568083
5.6763186,22.95179
23.738289,-50.727894
-9.384993,3.3062828
-7.0360346,47.91096
40.04411,-20.311499
-24.15398,11.080749
18.221272,11.770825
18.881035,-17.962837
-21.58533,35.950775
-72.46515,23.829887
63.854897,-118.53896
7.3415995,-53.045853
-34.652016,44.64126
-38.093475,-1.1121614
-0.523523,37.11477
-63.553806,38.454926
45.970833,-60.847656
34.97723,-17.606905
-34.692974,-3.2763548
-24.565187,48.992294
25.364262,-19.383863
8.499776,-25.438068
8.847623,-34.595623
33.72683,-19.134295
21.099709,-15.304601
32.81471,-23.415977
-53.521584,45.668728
38.942753,5.539683
3.929163,39.89853
52.689846,-64.90991
13.789082,57.27256
-62.17055,39.487648
36.42626,-24.435541
13.12824,47.421707
12.405976,-43.436943
19.03468,-16.33509
22.469751,-37.610493
-48.95874,42.348618
24.773014,-1.2526106
13.082952,25.94545
-12.639481,-33.20973
-7.0812907,-66.774475
-37.34247,36.780506
1.532946,34.413048
9.931113,43.07102
58.07716,-31.160458
-63.661415,39.983513
1.6808574,7.490047
12.570658,38.077946
-9.547007,43.630516
46.16551,-21.330528
-12.1411915,4.81969
15.549928,20.464378
-28.826244,32.354008
-63.627163,39.101982
23.174072,-9.671134
59.069843,-28.600073
-67.971535,31.643154
-17.984604,26.44457
-30.441322,45.69178
-33.21862,12.093974
33.870975,-18.456722
99.97963,-56.38483
-21.809046,21.929098
-74.6329,27.705942
-61.76472,-3.5000525
51.184322,-26.506334
8.42985,-5.7558074
15.899058,-75.003815
31.16985,-23.630184
-26.64527,11.675836
18.852957,-35.199276
-29.699389,45.89527
-22.37303,9.264037
7.7680354,24.463507
41.261047,-22.12557
6.422633,52.466705
39.563225,-26.69954
-51.79757,40.05728
-66.03716,23.90111
8.894526,51.408813
84.42484,-122.70575
-16.555964,34.516716
23.421162,-5.3928494
-16.938213,-45.010376
11.650528,34.757988
-18.105669,-35.49364
-16.71165,6.833678
10.069838,12.214919
-12.489321,-39.683243
-10.237728,32.805046
23.603619,19.031063
5.2833023,-11.94261
48.241047,-36.072548
69.90162,-7.269912
-5.560673,-31.755737
0.51371264,31.348623
26.08789,-15.204172
-71.816124,36.66975
49.107525,-26.912695
5.0512996,42.038387
35.528404,-35.98703
-6.630299,-35.3788
-37.61151,48.63479
-19.285078,-8.35238
-44.0781,41.21705
-20.790447,-57.47733
-27.897148,43.057972
8.246319,50.71446
-48.93775,44.123978
0.8055937,-50.065323
30.161108,-15.333325
-17.575428,-22.532473
36.020992,-31.805328
-54.300068,38.861538
-16.927021,44.21019
26.823486,53.494045
3.090938,42.749756
-29.203835,27.30657
3.2367754,43.36049
-32.767975,36.999237
6.0159893,-4.890855
-33.401108,40.171085
-48.364742,47.26998
-58.392593,43.385696
55.679005,-90.521645
58.548016,-28.666117
-68.642334,35.91114
31.015238,-47.327057
-18.584051,-35.09272
-4.0592074,40.711384
16.943611,-24.255835
-29.64042,-9.964339
8.807739,23.579382
28.131702,-63.223
-14.54775,35.747334
-0.26060316,17.096817
-26.379267,-19.38447
-57.78606,-22.938702
-32.509693,41.28327
7.0428085,-64.36146
8.411368,50.801632
-45.545147,29.6545
-32.210804,15.139183
1.6916618,35.326027
61.590054,-29.61006
-32.741997,48.83223
4.825773,32.744076
-68.88913,34.556816
9.676952,-16.306839
-13.297112,29.94539
-64.105896,22.275293
-68.67321,35.6108
17.509819,-30.119953
78.38827,-75.405075
-35.935043,-14.13607
-50.912025,-22.408028
4.1728673,25.884996
37.376656,-76.36038
-44.07793,40.189377
-19.859903,8.201405
-49.554928,8.214393
30.15225,-19.941153
-1.3274958,29.51182
30.311577,-44.62287
-16.131107,19.797235
18.129606,-60.54228
69.87212,-127.1956
3.5278645,43.36367
-74.921814,16.247099
-33.92065,40.42032
40.472454,-21.778002
-16.532732,48.900963
-40.372883,47.617264
19.288893,49.32389
31.442266,-18.86972
-29.097227,6.0839286
46.30512,-79.26751
14.67522,50.275925
30.522726,-12.193043
-72.928856,32.868164
-17.024872,-49.786102
34.234314,-20.82954
-34.406322,37.35064
-8.314349,25.547768
0.20515585,40.312878
6.079452,4.218107
-33.707188,16.54624
-3.8861716,-51.497833
-0.90467757,-8.323859
-38.150837,3.6871097
-58.550743,30.05209
38.524548,-26.815557
4.9895926,52.054134
-4.463071,44.461082
15.347743,-18.687004
-25.495842,-2.5934453
-46.67142,-27.292425
4.2327456,52.435097
7.5467277,-15.974055
44.75506,-22.15982
-43.474236,11.763795
48.54797,-85.57208
7.490838,58.197895
-5.8010364,2.004621
54.24274,-94.61741
-19.202234,50.0797
-9.646792,3.1107745
-56.93991,43.082767
12.648238,55.604134
55.514996,-81.43582
0.11729861,43.24714
52.93713,-28.235683
84.88006,-41.91389
-72.14228,35.82078
3.8874707,32.59145
-75.82485,25.584412
37.855015,-35.873165
46.546314,-87.10105
27.438148,-27.344404
-43.25247,-2.0513225
7.872991,-6.4642663
77.79487,-58.991627
103.47585,-130.78105
49.32162,-22.456982
-16.490395,29.3951
-1.4570357,-4.8295546
-72.49101,-20.750538
8.514889,-24.845318
28.957747,-39.716003
5.201458,24.921274
-72.63363,-2.0114002
55.96262,-54.065308
4.8803535,46.065628
-59.848568,38.46517
-50.617657,45.06388
-5.0715175,-30.751848
9.788707,-6.6486945
-34.78038,48.79689
6.1795025,49.355556
10.225612,58.127914
27.114824,-15.150389
-14.753889,-21.684954
8.392323,-36.67307
-64.035904,19.780596
6.3474903,50.38492
-43.737858,31.523493
5.335326,54.381874
-37.259476,32.38873
-28.639614,13.707534
-69.125015,13.261615
2.3593326,-11.25365
17.220524,48.54332
38.689816,2.0696096
-68.737015,26.739393
-2.2229676,41.978622
33.228844,-60.576843
-48.06593,43.25505
2.5703576,43.717087
35.977413,-32.7639
-25.954351,-22.01055
-16.088196,13.135776
18.027138,35.187904
38.82842,-15.461732
-68.50892,37.479477
30.667376,-18.157276
-37.23088,3.174999
5.857821,28.977583
77.64359,-37.510925
-52.80101,34.985565
-45.82848,24.335363
-9.972358,-27.922777
-5.2149262,-33.266068
45.704853,-66.19959
-3.7855785,40.92486
53.019466,-26.745415
-27.37733,33.804375
41.82784,3.1270323
-58.639793,40.582016
-1.4397612,52.719635
-30.208363,13.779542
-20.424618,29.656973
9.454897,39.378567
-4.460588,-57.309566
-10.3422575,-43.884785
26.742985,-20.34212
-52.474197,39.129555
10.318654,43.310844
-1.7112167,44.607094
-30.281837,-1.6856103
-23.832254,39.68161
53.588524,-47.662807
-70.09022,34.421185
-73.98633,-5.7060194
-45.16679,21.63782
6.3291216,45.811035
10.750376,53.10518
-2.288154,28.404325
-22.761812,-49.074665
-25.561695,9.744241
41.48081,-20.890484
-72.2858,33.821903
5.605856,47.059124
-11.440374,-37.097794
7.0096245,43.08506
54.900047,3.2467325
38.816746,-42.23024
-14.377387,40.77703
10.699332,59.584454
-17.147387,46.243946
65.65421,-27.05039
4.081456,49.98517
1.9007562,13.777285
-56.62242,41.812088
52.339725,-31.166128
-65.24045,39.432793
-47.94119,-33.74398
0.8938825,54.826023
-41.60604,38.282703
-1.7415602,42.835423
-43.331112,-14.825218
32.005383,-19.744595
-4.794645,45.21306
51.964024,-28.687529
-68.098,33.861
4.830371,-11.45598
-4.7712812,46.255478
21.700663,-18.582113
-59.467537,39.16092
22.357958,-54.656906
46.1729,-44.262547
-0.47556907,43.92118
2.5704255,38.851646
-9.712672,-26.775045
1.2344829,40.70896
8.114697,-10.446465
8.615714,-14.37986
-50.135128,36.20842
-1.0077523,31.295002
23.123058,-15.101842
-8.568143,33.43493
-8.40547,23.856297
5.600156,24.526293
14.824625,-6.6471934
-42.043587,-31.90219
35.442467,-17.510832
-10.126131,-19.125313
-66.18234,7.201538
-38.809826,8.771207
-33.622543,47.344517
4.5624413,-5.973133
6.868056,50.745647
-73.13482,26.269213
-41.77876,20.735777
43.226185,-39.85772
-28.088587,38.454063
-25.334679,38.804733
52.315796,-29.4468
-45.448227,22.973198
45.400284,-108.991066
-62.533077,38.350555
20.771944,56.40083
-1.562804,-54.54226
-7.764806,-59.464405
-7.86635,-13.668177
3.5555615,13.335885
111.30633,-58.93976
-1.5633639,-21.04253
-56.455627,0.7165397
-69.94393,22.076649
8.073568,-8.722567
4.9656234,1.5344813
77.13931,-51.752754
-43.116306,4.903761
-46.22817,-1.901294
-43.515156,28.162443
-24.037636,-9.278223
-10.057445,44.904274
21.824577,48.435192
-64.585686,38.719826
3.6415052,58.65239
-48.453148,12.980651
-35.854393,46.017723
39.769424,0.47028548
75.2883,-30.994547
-71.04487,33.79415
-18.633083,39.01955
28.267208,-16.875786
3.6234674,48.173153
38.806835,-32.730083
37.833027,-20.601034
55.80711,-46.727985
37.495697,-39.274837
-41.88924,16.113113
-34.60991,34.430473
-3.141323,29.17158
41.888332,-20.168753
4.0506525,-4.3665104
-31.336693,-38.365772
9.179746,43.93569
1.4084945,-50.58018
-36.966637,-41.402245
56.377884,-85.870705
29.281658,-16.67974
-58.152653,42.92681
-4.8449383,41.4436
22.527866,-57.548317
-57.92203,-28.146847
-55.679226,22.449217
-10.078253,37.623875
29.119316,14.8519125
29.77034,-40.069633
-35.041412,-8.271273
-55.77728,-32.834766
16.56692,55.651558
-74.21512,28.48583
-41.82832,19.246107
7.826537,64.254486
-41.854362,11.917286
37.287315,-42.276608
-20.225554,6.8937287
-63.593533,7.897597
-18.0786,13.442214
-29.551334,44.865707
-45.40288,45.38601
-2.8851676,42.345207
55.92807,-40.875782
-63.70907,-25.700304
-29.769081,-44.764538
-19.014112,-12.2714405
-57.453743,42.46856
-46.00076,23.624426
-70.61372,24.13283
-69.730385,3.144592
-0.45513827,-1.6768475
-38.680794,46.826843
-25.724497,-23.38054
4.6753945,-5.424596
51.184116,-68.06577
-7.589928,42.822426
-22.990913,47.207058
-70.54737,17.478872
1.5692391,47.81532
-42.03971,44.52339
-61.958374,41.009605
-54.65341,16.310202
14.747168,-15.792956
44.288555,-20.758682
11.79702,-37.443447
22.367844,28.068352
-3.6104956,50.110992
0.31317043,47.704712
-63.723576,37.054794
2.7768674,-37.31182
-31.05866,44.562454
-6.480337,33.72052
-26.107285,51.181595
38.892902,-42.718388
-41.62897,33.20378
-4.979503,-39.060024
9.596467,-25.268305
-50.750576,38.21578
-43.499435,35.792538
45.725067,-24.13152
-5.481499,-7.6055355
15.284057,-13.091764
34.292953,-20.539442
-55.03299,30.643877
17.040419,-59.819572
-46.295143,48.95935
6.688294,22.712488
67.421425,-35.75275
43.65978,-20.321669
-5.520932,-11.871414
4.5363464,36.8106
18.169716,-57.512886
-12.66539,35.40405
-28.442163,-41.260506
70.695885,-68.12399
-52.157486,19.572334
-53.164127,44.62579
49.36199,-92.21519
55.95242,-25.22568
12.608186,-16.676525
10.318216,54.27317
-41.03608,8.031633
20.753023,-18.376589
53.873974,-25.92524
44.238045,-84.32377
3.643134,-61.358955
20.038368,-25.887123
25.87039,-53.31355
-55.528206,0.38418466
9.111217,-9.572164
4.1715355,41.99855
-47.767796,48.839302
24.974846,-18.102325
4.9083157,56.138607
-38.70522,4.9181104
-21.152607,38.710865
5.519598,43.728096
1.1738133,45.218376
48.237576,-22.24227
-55.95842,6.1371303
-13.357477,6.2013593
17.716362,47.43344
17.959774,-32.676945
48.746426,-24.668077
30.136253,-15.858528
4.589866,35.272438
51.547752,-24.100367
57.483486,-14.388056
-65.627884,38.089653
48.616753,-25.398857
105.7246,-30.522224
30.761356,-32.792404
-56.76801,42.515842
-26.048067,11.956588
11.934023,50.651276
58.76787,-54.65587
40.571087,-78.0853
0.48922372,54.20581
40.82147,-18.169817
21.569508,-67.55666
-15.730572,-30.25461
62.13969,-29.162521
-18.88054,-60.487648
-48.26603,43.826298
11.772106,-23.049332
-28.952642,38.75187
-56.81128,42.88186
-42.29014,19.61991
-40.441593,44.914104
-10.042596,45.408356
41.723034,-34.978497
-65.70671,33.67295
-7.2297406,-33.96236
38.15852,-18.88734
50.60768,-17.347174
-1.4906231,-1.0886184
-9.590344,-29.053442
-61.28466,41.223
9.527752,21.31211
4.21062,24.554932
11.718203,-15.104058
-6.312593,-21.909285
-38.067265,37.95243
-68.90636,34.546013
-22.18445,1.1005013
14.438282,48.6503
25.642387,52.665886
-53.13303,19.604992
39.712795,-19.163425
-64.08633,34.11103
6.3491507,15.824668
40.857315,-22.563719
-4.29312,42.045143
-62.500908,38.78576
5.889476,35.51105
46.090473,-24.21326
-36.428764,15.937618
-59.768982,41.14393
-1.7706524,-12.897213
-2.294004,33.583565
-48.281013,42.021194
25.626781,38.471806
-67.439606,35.878258
-43.55619,-30.618275
-57.47819,41.00067
-8.419678,43.19982
-35.27219,44.451748
-28.071058,-24.245817
-71.51801,22.235804
37.995094,-21.116411
7.91932,-65.4378
-74.242004,20.50317
8.2313175,-26.117252
77.10086,-84.24763
-0.2146915,47.516823
-47.061775,42.407196
3.024597,54.79991
-37.863712,9.997201
-7.2464447,33.232903
-32.661427,15.941036
84.092995,-58.29385
-25.569677,48.281464
33.242165,-17.61486
3.9967227,44.296852
19.671463,-38.791706
-14.9440975,50.845398
42.08659,-20.886986
27.882204,-15.989051
22.49685,-77.533066
4.743384,-10.73525
8.534379,8.520557
6.040013,49.215096
7.8377647,42.217342
31.774475,-18.300451
3.3413491,33.10999
-55.829426,43.497604
5.422523,28.592949
18.077435,38.85446
-39.353283,34.229332
23.959652,-74.67912
3.131948,-44.95799
-25.353418,-46.058468
40.746006,-21.316553
87.63839,-31.327366
-3.5659943,-51.23418
-46.778545,32.05791
5.9423943,-25.078535
-13.44059,35.64321
36.343273,-27.435072
0.81028533,36.652035
-16.825489,44.451412
45.389065,-18.316042
39.886456,-74.78328
-67.23869,34.56575
-27.858608,31.36853
5.4111795,42.37707
-0.15790178,44.638084
-61.493637,38.810844
-26.136017,11.363212
-68.618416,26.357367
4.4530764,46.11672
-21.50514,9.082071
-28.26105,10.076247
4.3217573,35.901638
-53.2333,41.970787
4.9738183,29.316683
-64.49376,38.207233
26.375553,-15.801663
3.8272734,-4.3760643
-35.653896,32.451767
18.782066,-19.54773
6.3522596,34.153492
-6.6016097,15.779838
47.92239,-27.578064
-46.55594,25.06021
-50.257133,40.529663
-8.678034,-6.707466
10.999622,-50.70479
37.366085,-19.011135
-8.793847,-3.3670332
16.432186,10.010896
-18.87505,7.921766
27.278368,-20.097734
67.62576,-39.236397
-28.247244,46.63452
29.476374,-45.2948
20.30607,-15.995429
-29.214924,31.81373
-61.20543,42.18979
88.85587,-26.92835
35.959194,-12.847733
94.3085,-73.89371
19.132412,-40.55278
-18.618553,43.693443
-37.57372,5.5102525
31.523441,34.42628
-39.57302,42.05159
12.544368,-64.90253
34.44779,-26.398506
-1.026436,-17.103315
-14.785799,49.042168
7.025486,-7.8450446
43.64046,10.440158
-25.288465,24.981726
-19.4175,-26.08543
57.306187,-24.888693
7.2321606,36.848618
-54.28764,42.150543
9.008377,26.2362
48.051846,-37.173912
-5.0056233,43.682426
33.113064,-16.755598
27.987051,-18.70967
79.8303,-53.964516
44.701603,-16.190928
-19.610579,1.7390876
0.0037620123,44.712563
25.306038,-14.730283
-10.542291,31.736105
-19.799818,8.393759
8.641699,45.14198
40.451584,-41.233482
-49.501835,26.40161
42.240116,-6.3795166
-47.79402,36.136024
0.35636163,40.515316
-78.89014,9.942112
31.00747,-11.765373
-20.079609,7.4682946
79.14028,-31.471975
52.649567,-26.28478
-12.922629,15.877011
33.822468,-12.61791
-8.468102,-20.73094
-41.171593,9.200366
66.71072,-89.22319
36.02676,-17.702322
-4.8903065,43.33894
-2.2852933,42.388535
-43.44832,21.468407
-52.972145,24.094694
23.049309,48.80617
-34.85455,-27.557573
21.946684,-18.341297
-27.295559,31.011755
-25.503681,-19.763325
-42.543667,22.422874
14.896527,46.106678
49.59248,-24.373152
-48.275867,44.09624
-73.4953,31.41406
-45.631714,22.070423
-69.934944,19.028837
-11.694213,-12.947468
-14.869946,30.201113
-33.632736,49.94404
76.773636,-34.983597
-11.541413,38.03856
-24.508354,49.65166
56.244755,-29.061148
-0.7193976,-55.32325
31.848219,-31.093178
21.847727,17.238625
-68.98729,31.877115
13.16682,-11.411641
-61.417233,30.690279
-12.255538,-20.721657
-64.19677,38.799744
6.2214622,38.125824
27.550556,-18.927217
32.292797,-19.258207
-22.246485,41.687614
-3.247732,44.920906
33.353123,-16.822124
50.09122,-23.64647
13.345969,42.47326
-8.053732,54.762478
-45.803505,48.13167
9.97306,-0.1684111
83.4174,-61.61224
-58.17895,5.5680966
-52.813683,44.40566
-40.15904,19.667864
-39.272995,22.684341
42.09773,-20.615028
1.3273753,32.278133
-52.70743,38.420975
-35.204292,-0.30473468
-64.7213,31.576315
-35.465088,16.393517
7.2959547,40.230797
45.212337,-26.494925
-24.727348,-4.904588
21.725206,-14.518973
-59.338646,37.1735
-40.251972,5.3787413
-62.891434,3.9208605
-38.90929,18.650957
-53.631626,11.623259
-43.15684,45.69984
45.667942,-26.498201
-56.895428,28.378206
-75.28687,27.556078
21.511827,54.384487
-7.223014,-0.27332667
-71.61136,23.625456
27.332449,-20.969015
3.57607,-14.885918
-32.19435,47.492504
-45.416874,-9.866739
-3.6766646,52.02022
-11.7562475,44.94609
0.06404687,48.729416
-14.590743,37.485554
28.310722,10.1934
2.4686227,-15.180548
22.493084,-53.866295
29.127205,-15.934322
26.032558,-62.019268
-25.362011,34.433414
-2.3943882,29.762335
21.884695,46.622257
-15.436206,-38.657196
27.058744,-24.169685
1.3797972,36.249363
2.8946056,37.47237
-63.469414,31.225878
-8.411555,37.901367
28.437214,25.460676
52.864704,-25.381575
0.49244356,-67.64376
-4.368354,-18.765436
-64.82073,37.148838
9.755249,-26.263319
29.416508,-17.694962
-46.946774,30.63126
15.468865,-11.2577305
-67.90264,3.825198
16.923864,-11.19031
33.185886,-16.57983
-42.724556,44.887726
45.55193,-63.252728
19.894936,-54.244747
-11.484278,-15.537891
54.689945,-26.306759
-43.109547,19.448866
28.555079,-21.123032
-2.7560816,39.96306
90.948746,-50.10046
15.710526,-36.244926
22.12034,-41.71054
-32.170498,15.18309
81.61251,-31.676762
40.532307,-27.194506
1.9363089,50.576492
21.720953,62.23706
-15.090178,16.37683
-13.202575,37.58574
-6.811766,40.253216
25.019873,8.595556
-4.4617443,43.063515
16.571709,49.934082
28.294224,-17.73809
4.4270267,-3.145922
-45.36596,37.720257
-31.537357,35.502186
-0.96797943,53.996307
-68.62514,9.940719
69.35941,-107.409645
-38.13597,30.006893
-33.66435,44.02808
22.086178,-57.83408
-32.79813,25.724108
-21.935179,-14.370161
-0.122561984,-59.857716
13.300072,4.031755
23.125715,-22.4777
-1.8648891,-45.97252
21.220022,-14.756682
47.946705,-23.035048
-13.84682,49.965553
20.88824,-31.089626
22.639885,-14.673709
4.6009254,41.707497
-65.073494,39.587906
-40.00359,13.080775
24.817585,-16.886408
-56.065044,41.0034
-19.450096,44.455795
-21.856718,-28.148539
50.661835,-7.0006375
-41.04717,33.42088
-12.559488,-46.894344
-7.854973,-3.4377205
-75.1265,28.875227
-42.228985,44.865105
-38.144154,30.650232
-41.66723,23.94414
20.803032,-63.40984
-42.71856,39.18007
-40.552402,49.481155
33.05048,6.5686855
-42.775776,39.79071
-18.566668,-52.075542
-46.889614,27.646034
9.014862,21.303362
-67.78563,-9.26693
-3.2430487,-42.131214
-17.577972,4.8452077
-10.413593,-1.3165998
4.6912913,-11.864085
-51.844673,21.375772
-36.16894,1.3570902
-1.3884244,11.251475
-9.990358,-1.4530883
-42.2429,-35.37617
-21.951744,10.092248
3.5899596,15.772568
1.33902,-1.673086
-0.7879784,-47.908325
26.564655,55.331642
-2.8529422,-47.858086
78.26977,-114.472595
-14.039141,43.019257
-44.73889,41.130417
28.22113,-16.66256
-9.228068,-47.20696
-63.261944,42.157852
13.872785,-16.60345
-52.617138,-17.708282
63.907925,-22.64922
18.48154,-41.85003
-24.201382,43.744637
-53.39426,-30.138031
1.5450947,-18.340649
-43.17467,44.88738
0.57489914,11.730536
14.82229,2.1194303
55.31705,-28.993847
29.18879,-22.698263
-23.366173,50.10331
61.04943,-64.2084
47.83701,-28.690565
40.131046,-40.814655
16.134384,-14.409768
1.5932312,56.419525
-18.794674,-46.561802
17.735762,-33.40103
-60.05928,12.856822
3.1202624,35.990013
47.47871,-15.407191
42.574886,-19.950163
-22.102964,10.133018
13.681218,41.511814
-24.292465,17.708946
-56.337505,-40.090965
-0.1341462,31.342043
16.469631,-25.226233
60.82215,-29.73991
-10.414339,-1.3609695
-62.038593,-20.935581
19.310717,50.02535
23.08498,-35.342392
8.279996,-11.337504
-57.387856,40.339245
-36.4944,-19.59324
83.069145,-57.20553
43.711475,-62.928467
-0.47194242,49.34655
-23.237108,10.796516
-1.5203736,-45.91279
12.71037,41.218323
-2.4610922,-40.03729
-21.701178,-3.6849766
41.047512,-20.08022
-25.712738,45.749348
-54.522717,37.224144
37.744137,-19.169386
58.337315,-45.824253
-36.854942,46.714027
-48.495144,43.70515
-7.127602,46.199097
-28.124582,13.136183
4.522855,-48.17686
-26.711042,19.871082
78.64742,-56.33977
-27.652674,40.839424
-62.063255,31.486618
-28.970985,-14.856617
-43.57972,-6.596605
-43.58617,39.03698
-1.5389192,40.31752
40.037212,-19.371275
-43.03814,-44.528812
21.109652,-25.95706
27.86335,-41.078568
15.91781,12.124843
-0.9108588,45.97326
-20.644728,9.343085
24.073624,52.737686
2.8664906,37.7164
44.232357,13.450141
-63.961502,39.596603
24.274216,-26.975863
-20.955431,-54.529568
-31.22184,13.655774
16.427355,33.836018
20.32146,-48.02037
-37.29073,-2.6339974
-38.876545,46.032364
-58.122654,39.41308
-44.890583,46.522453
13.064684,-6.2302184
-28.962795,12.327478
83.50124,-76.16442
-42.58578,45.5731
-62.314045,38.212833
-0.31408277,37.588673
-33.76547,1.1475096
17.890965,-35.066547
26.174074,-78.98714
42.826244,-46.814995
16.143793,58.252968
11.176052,39.45677
-23.442741,37.39517
17.489485,-13.958555
-42.143112,38.407104
-68.07246,34.842133
-14.890449,6.1404133
-21.10867,9.58512
-9.484859,48.02082
32.28031,-71.996994
-51.231735,28.421595
-46.240074,-23.732775
42.712498,-19.724487
38.189724,-18.31442
-68.108345,36.646896
-14.582895,-0.66487753
-47.32975,33.31532
10.502949,-50.15797
-61.49135,40.760525
18.15652,-12.080111
6.842318,15.537315
-53.092213,42.92926
-49.180088,40.762886
-30.146893,13.962661
4.8613615,38.471237
-18.237938,-34.158115
6.104867,31.010548
-76.171844,4.3637977
-46.82757,26.9321
-42.512043,32.566944
-59.013737,34.08289
19.533636,-23.533928
19.440804,7.3774943
-51.183777,28.916042
-70.863976,35.97507
22.35953,43.445076
51.114273,-29.26468
-3.8886852,43.10582
49.917538,-33.407066
13.215525,-8.960809
-50.872536,-19.367762
7.9226713,-26.74087
8.145128,53.848083
1.5030293,38.79458
-19.148117,2.4902596
-67.03279,6.676172
-20.799011,-58.713062
20.297766,-47.237705
-4.3891563,-1.2843173
-68.695404,36.256287
-6.5606804,29.552164
13.501485,9.127078
-39.31284,26.419443
-31.588654,42.35559
20.970673,1.5920601
19.487898,-33.32701
4.958976,35.30526
-21.980202,48.68431
-36.006603,-42.4719
-33.38689,-19.130268
16.405478,-43.494427
39.369747,-19.718067
23.47242,15.9340105
82.042015,-107.93235
-62.17805,6.2019234
-67.95919,38.0943
-28.630236,-28.579248
-17.144873,31.997925
3.3815882,-61.632816
8.049777,-32.693226
48.977077,-22.403587
3.207992,37.00459
22.935158,-19.233313
57.348194,-48.288986
33.06215,-47.68388
-63.81257,41.519928
24.79091,-42.731773
42.299103,-19.576067
-7.45103,44.48348
87.027916,-44.422867
14.436644,-73.51617
18.359646,-50.788765
29.528246,-57.340668
-68.32619,35.497467
4.424717,36.063965
25.914738,-28.042143
-13.271616,-56.16152
-40.42311,27.92139
-19.053007,36.53045
25.050076,-16.678844
34.138744,-17.17693
20.038818,45.2816
116.11626,-89.08456
-49.15135,19.96211
-62.4021,38.325592
-55.495792,45.106613
-19.376911,-26.329668
32.603657,-52.74317
-34.54721,42.383297
-40.164406,39.142227
16.508171,-23.139076
-17.715336,47.72236
26.625198,-18.567116
0.12748528,35.685707
16.286766,-56.075607
12.771496,-15.050217
-47.395412,27.527615
48.66454,-35.42907
-76.0945,9.245617
62.520985,-29.280825
30.078358,-75.509254
0.34466898,-2.8562148
-19.552855,7.53162
-65.19379,34.971703
-34.44565,-3.2398438
30.751793,-32.917862
2.4174118,44.025185
23.867863,-25.418861
88.51554,-36.178738
-12.639518,38.45096
-10.624696,34.48756
18.12566,-16.22992
24.347897,-18.397398
