-1.1731591,-30.700127,-31.69422,-18.065624,12.576523,12.708866,40.77612,-43.235332,57.974827,46.630238
-48.312176,-61.154675,20.15624,-19.246841,10.11983,-47.481403,87.39091,-41.75958,-10.23669,-15.620132
-37.663715,-34.040348,-52.94607,-61.38634,-35.049126,17.557804,-19.547125,-26.119072,-39.797787,-9.173379
-31.549568,-36.146133,-22.311516,-12.519092,-11.020101,27.848475,35.35844,46.10001,-31.035463,-40.05802
-17.724037,-51.29369,11.888838,2.4813576,2.6367464,-64.65546,23.51347,-51.118217,-21.45034,0.19693947
-24.934101,-40.793175,-18.380709,-17.367596,2.9240174,-28.608232,-14.604799,-27.84735,-5.27313,14.810628
36.644756,-14.820505,23.086409,-14.229202,35.224785,-3.3218968,14.942329,34.97042,44.057076,-7.798612
-0.63610923,-13.170648,-1.9364927,-2.5854974,31.653004,-48.719524,-6.4833026,33.781334,31.308376,-28.633686
33.98925,27.98594,9.346973,-12.5253935,21.203537,-41.86591,-41.321323,26.159979,-20.197062,-61.51985
4.2984033,-59.234886,-17.73012,-29.171452,7.9732766,-36.248398,63.0073,1.8867158,-7.3091125,20.555832
1.9395084,-48.852497,-48.858875,-41.08556,41.281845,0.52927506,10.381377,-27.778896,85.29771,5.115079
-24.31412,-17.724833,-17.64525,3.5619593,15.434877,73.865875,44.566097,-14.8359165,55.342876,-21.640682
-19.621613,-21.292683,-13.9332695,18.271229,31.159826,-48.090515,68.70429,-36.00382,-39.373238,-47.37653
-8.104596,-17.709406,-36.184204,-9.24319,20.628052,44.183865,20.72992,-12.013912,94.47788,-29.051346
20.067398,30.109749,11.59077,12.214452,13.033102,-27.323002,-54.458805,32.676075,-22.834488,-58.95187
-28.197535,27.600939,-47.970802,-51.179405,-16.387285,52.73607,37.645073,27.267128,68.47266,-43.466034
38.615482,15.713273,24.442616,-13.807692,25.107235,-43.88248,-18.358671,44.020367,-12.413143,-74.02038
-15.219842,26.716307,36.26875,8.331528,-24.5113,-40.334846,-9.136635,10.512737,0.08034721,-84.7396
-27.295656,1.8633854,-42.032387,-90.295135,-16.657349,-13.53803,17.226898,8.883359,-58.077858,4.6199474
-27.698229,22.5863,-50.73193,-11.105078,-6.836477,48.659855,36.13175,21.39347,58.881058,-36.43751
10.543628,-27.446817,3.7016444,-13.436642,13.542354,-25.351461,20.319002,-15.749401,-44.033928,-52.45186
39.658524,1.879632,37.50869,24.40127,7.6437836,-55.64733,-42.077297,35.224174,-1.4537097,-46.6162
-44.74881,-44.1361,6.54061,-2.3897994,49.074104,-56.316914,41.472248,-22.297388,-30.511974,-34.17843
-32.455532,-29.186075,18.141418,-7.890117,-20.724741,-49.61093,73.095955,-15.770411,-54.96611,6.0480223
-16.615704,-61.115757,4.2005625,-11.503914,32.03703,4.1856465,66.08629,-55.888317,50.85659,27.35544
-49.71875,-38.869255,-19.102049,-11.124539,38.252327,9.895387,53.81858,29.657507,59.40777,-0.23658247
-45.198433,4.136067,-40.166153,-45.60013,-16.03812,40.232643,15.126787,-26.084534,-51.766724,29.514868
-47.799236,-26.931814,0.29527664,21.928347,14.44675,-0.061453346,68.989006,-75.80887,-10.764389,-42.81937
39.012096,-25.807684,-73.83553,-72.078316,2.7479274,-53.766228,-13.671487,-36.817307,-40.084923,31.512718
-32.06831,-41.46432,-29.71973,-5.6289573,15.649231,-10.033859,27.552202,-21.346327,27.895649,26.933311
-3.8331988,-44.70163,-36.73821,-46.90505,21.325308,3.6201792,40.768482,-35.001446,18.046402,28.494406
-42.922504,-4.540734,-70.83027,-25.85485,-8.141681,-22.752466,-41.03759,-8.546527,-46.934464,33.552765
33.835526,-22.408728,-79.75432,-55.344704,-30.679323,-44.185017,-29.722181,-56.42043,-4.761234,1.0175693
-31.594486,-72.01281,-9.011155,-17.089813,6.701479,-95.39396,60.357506,3.469311,-13.463259,-10.896182
-27.143604,-44.86906,-32.476482,12.974235,36.29907,-48.525505,81.024315,-45.12084,-16.712545,-57.073555
-44.016483,-29.348614,-38.326622,-32.974422,9.1366005,22.207802,37.06385,14.659415,44.299744,-44.88726
10.580924,12.802332,-7.1682487,-11.452423,26.90826,-50.623642,-70.76608,14.064591,-30.848946,-39.509808
-21.974724,-8.388645,10.102647,-19.256536,6.0403347,-43.30176,11.84584,40.533234,-28.973951,-29.642754
-18.871264,-32.762833,-19.719278,-23.549227,-4.0712175,5.7119336,64.54634,-15.659211,27.597939,-2.3660657
12.9598,-45.646507,2.6855874,-6.540296,55.46117,9.350497,58.122967,-43.93186,72.26577,22.330353
13.896369,24.084318,17.762642,-4.4099393,-39.854153,-18.836311,-26.72607,-1.8493937,-12.632184,-55.891724
-8.548244,-14.767928,-17.179152,-9.229568,39.62875,39.553364,44.575233,-8.939514,41.583702,-37.071293
-16.981058,-67.45404,-25.77318,-29.827913,55.764343,3.7432036,35.28626,-10.382258,50.944828,-14.7563505
-9.69955,16.792042,-14.274055,51.184845,-35.149708,-9.444708,-7.809515,19.972794,-24.55144,-23.903969
-43.10414,6.6367025,-51.426895,-48.62061,1.0014067,62.41992,65.67601,-40.29452,44.254757,-34.515064
37.56967,-43.980503,-90.788536,-78.62848,9.941038,-63.91282,-35.862766,-24.468857,-25.939348,29.398247
17.895489,-59.81169,-7.725622,-17.58896,51.088123,16.311678,56.54062,-27.062548,84.98736,32.137478
-31.67058,-57.568512,12.4129305,4.5610156,12.887696,-60.726032,34.055695,-54.694138,-35.13252,-24.574894
-18.171593,-63.08635,-2.5414813,5.69948,-5.1727214,-45.01422,55.04899,-54.654503,-31.648846,-47.89217
20.216572,-4.3454423,-43.2898,-71.51683,-25.120924,-34.529938,18.616861,-6.504808,-85.764244,29.434742
23.47511,35.99339,47.070866,2.6017747,18.061152,-1.8093445,-35.62622,7.657095,-17.683147,-80.97799
3.6691315,-66.82534,-36.813213,-40.434673,26.218294,-1.490576,27.529066,-31.236004,58.947968,-6.020929
-27.727049,9.261355,-2.926242,13.630124,10.712588,-36.9883,16.715439,-32.040066,-49.66404,-17.227734
-12.757632,7.2009,-48.24728,-99.78916,27.265888,-39.41244,-40.066925,11.080245,-39.06887,2.1773615
-20.747297,-49.57575,-41.990276,-42.829914,31.016813,22.634678,38.508675,-18.0144,58.806126,-43.781197
10.173885,5.584662,12.900491,-0.25510716,35.83098,-44.96295,0.40210718,-46.98926,-29.814873,-50.72358
-4.8916626,4.15457,32.275063,8.641536,-9.866509,-51.82272,-26.231955,49.081234,-19.145763,-98.3965
-41.950264,-35.21675,3.4024882,11.718726,10.799325,-14.738726,73.22153,-80.59843,-20.369455,-46.33743
-23.77947,10.506872,-14.322371,-44.290077,9.501037,-6.675431,-6.1166153,-31.75839,16.39162,-20.833364
-5.6288495,-28.171942,-40.59596,-56.172165,-0.8382786,-3.968696,-32.97125,-26.044436,-77.20912,11.435992
-65.31468,-33.916355,-27.872074,-24.90159,-9.239318,-19.96226,47.41073,12.779597,-5.0726433,27.3254
-7.5883284,-23.030397,-42.71203,-57.72424,9.8795805,-1.0709432,28.469604,-16.527325,-7.0518775,23.755915
-55.878426,-27.064117,8.441881,34.730995,20.2001,-37.33752,60.727264,-36.805492,-47.716522,-26.651669
13.644254,-14.907596,-118.62289,-58.60264,30.23051,21.555122,-48.66682,-44.013767,-40.990276,21.025219
36.608044,6.070831,5.1664677,-15.301927,-9.562714,-45.851624,-54.23044,-8.66987,10.186689,-59.01085
-41.935585,-96.06935,29.934172,-62.78589,58.854336,-7.205372,7.756602,-39.67753,70.82029,4.904599
58.987213,-8.341356,-19.033743,-45.750027,5.2794976,0.1502546,19.427723,-7.256239,-86.77653,64.5911
-53.979805,17.427828,-57.03838,-41.98733,-18.122787,50.770878,44.043804,-31.435635,30.775621,-20.40342
5.301372,-56.70409,-24.62469,-35.94262,56.61869,14.597833,31.082985,-34.829994,74.740425,21.826054
-9.802673,19.919212,-45.65326,-28.55686,-37.101467,44.382103,46.1045,11.377052,74.473816,-39.6062
-63.212776,-15.104342,-49.471565,-51.164944,-43.434746,13.536246,-37.01749,16.676931,-37.520645,-2.6717532
0.8568396,-42.078342,-10.20834,-1.5453229,2.8055446,30.468985,41.53409,-15.115717,91.70922,-19.11213
3.089656,12.031897,33.869938,4.347944,-6.0276103,-17.30019,-6.1038766,46.502357,9.315205,-38.330048
-15.635413,-75.019806,-25.826263,-37.19108,39.157223,19.267818,44.7729,-39.370186,70.24847,5.0092897
23.434097,4.469099,43.11984,-34.33682,-7.2034507,-30.847538,-13.257016,25.155907,-24.490522,-78.154144
4.757758,25.722887,23.598389,12.995148,-12.001088,-41.501945,-24.454063,3.801716,11.948968,-64.525856
-5.23629,-15.453466,1.3049108,1.4494835,-7.131615,-74.93065,9.162847,-60.874302,-19.768875,-36.538166
-21.396502,-51.388298,-1.6285919,-10.316677,25.1921,-48.884464,54.348244,-50.20161,-31.063734,-28.55744
17.756409,-31.126814,12.1278715,-30.791376,43.414787,6.7164865,44.390488,0.44798627,69.868126,23.76009
-58.63895,2.0380263,-0.36804622,33.53052,7.5073338,-11.6432495,48.861332,-9.856784,-50.720135,-12.78939
-7.544722,-31.138699,-44.038162,-40.887756,-35.5955,5.447561,8.913711,21.183475,-45.326378,26.584103
14.634022,37.300076,4.1094346,-4.799711,18.786493,-42.462616,-49.159733,9.134562,-39.69344,-47.699615
-37.48762,-42.31939,-22.353994,-17.449377,-23.616425,-51.153027,31.981686,-33.678852,-43.58329,-34.222103
28.830109,-4.8636446,60.619442,-5.0737953,8.558434,-40.32284,-2.997736,28.362259,-0.0694695,-64.28548
-45.043617,22.00893,-65.325645,-46.80474,6.6935916,52.535267,40.49713,21.048267,71.60905,-55.86212
38.043785,-4.136139,44.232445,26.434065,15.799806,-54.566494,-27.145771,34.807705,1.6343881,-53.299843
30.14782,48.338753,13.748577,-31.294344,16.424395,-76.972855,-89.32319,11.241656,-23.585081,-96.51829
-28.296207,-39.41352,2.784254,5.7830653,-5.034862,-79.24858,94.613754,-5.417722,-30.290873,-7.244723
18.332687,-18.017887,2.9256182,-36.825794,-23.388826,-23.002316,-7.883117,17.344086,-3.4798107,-96.97296
-22.6566,-37.95962,-31.813292,17.827726,13.884532,-38.21603,92.64255,-44.011173,-28.448347,-53.061855
11.387744,-35.284245,7.4934883,-15.07037,0.56622785,-42.57606,-12.0379305,31.903864,22.914759,-19.486633
-53.851887,30.747885,-35.754124,-57.956608,33.495842,60.357002,65.04796,18.30006,30.596287,-32.395638
32.26523,13.080523,16.430187,-9.53556,24.85734,-52.297363,-48.48417,56.54045,-42.16388,-77.458626
-3.1668985,-11.958017,-39.42479,-71.48747,-16.358427,-12.497657,28.466919,6.567012,-51.769653,11.782742
-38.692482,-61.19034,12.766262,18.642195,10.992071,-50.47305,64.1868,-35.202072,-28.886955,-33.320755
-5.936379,-59.955055,-26.771502,-42.824753,3.2171495,14.167573,38.019684,-33.43861,76.676155,-6.5098786
29.246208,-36.195656,-9.665374,-17.066881,-30.851616,32.769737,46.110836,-26.64117,26.948738,12.199294
-21.089338,25.344257,-26.67464,-73.83227,-35.4326,-10.475895,-23.906696,48.91505,-27.854298,23.208633
14.864547,12.858623,-28.694643,-60.646137,-48.78384,-5.2453985,-19.974586,-7.916375,-39.064404,24.165081
-37.13568,13.102388,-51.600452,-55.8366,20.088919,39.660572,37.33933,0.5723988,46.259388,-43.142075
8.987728,-89.53459,19.999062,-46.56652,73.72474,10.190853,52.653217,-4.551679,37.966015,61.114937
-21.080795,37.41705,-71.84297,-32.093388,10.462406,63.46937,39.68246,-4.595905,14.88065,-34.65672
-5.785719,-65.16207,2.8633213,-27.681702,18.218817,-11.171495,48.361046,-28.696201,61.325146,30.303118
-61.566822,-11.629219,-37.556503,-19.754799,4.042508,12.730778,-36.91305,-2.5340376,-50.36255,-29.878996
-43.62244,20.935741,-62.30775,-47.82672,-6.1679606,38.5928,38.30412,1.8874485,59.808056,-68.58624
-33.721905,26.859682,-51.729675,-33.111427,2.3347366,35.61071,40.394306,10.480747,52.33762,-15.361033
13.099503,62.326107,-21.279314,-62.28408,-30.642788,-59.067055,-54.53971,27.451157,3.5597227,-44.245316
-58.36486,15.53637,-27.442986,-15.640168,-11.718577,69.86408,39.048897,-15.061038,71.24464,-33.618847
5.3663907,-54.651375,-42.316483,-44.18,18.69219,-18.174608,19.256279,-7.5387607,50.26892,-20.426468
53.535885,23.230541,-4.6784945,-28.324413,-7.03512,-22.270597,-36.29036,16.69441,-36.149433,-65.93588
-0.98097545,16.489222,-18.290907,-3.7011526,-43.26872,22.759035,1.3846583,18.76738,17.596048,-39.544437
-25.753391,-76.5087,-18.470573,1.5584573,-23.937801,-67.27248,65.49008,-3.7682965,-16.761534,-1.3079522
-26.386179,-57.552525,2.8222113,0.6794199,-0.30592832,-50.303677,83.74844,-24.667505,-30.634855,-36.06578
24.423826,22.242403,-15.189777,-24.898607,-61.056896,-57.913166,-64.98989,12.610984,-34.676136,-24.123602
-7.331138,19.962528,-46.526,-76.079544,-29.324366,32.726547,1.1218765,-12.554253,-80.67093,36.78635
-30.858604,42.81918,-54.711784,-56.777763,0.6149555,58.506916,52.493862,1.4259669,70.65516,-38.53007
26.75426,25.517553,4.5545974,19.256407,16.349346,-27.432245,-29.551502,14.48561,-12.151993,-71.74651
-18.222883,-40.77573,29.548513,-28.796011,10.768976,-64.73641,25.089787,-22.406944,-25.64232,15.543229
-54.058365,32.685,-54.293865,-35.57396,11.37446,44.32648,48.377747,34.032257,51.900486,-42.649616
17.130613,-17.742361,28.235506,-7.9851313,15.358421,-20.178375,-5.8375545,39.91686,34.182095,-15.347657
-37.99979,37.668903,-61.65848,-40.20568,2.4370296,39.284817,50.98103,17.647326,44.918842,-35.960896
38.894592,-20.458998,-38.839428,-60.138092,-20.96028,-10.341654,27.87254,-15.438962,-54.342644,46.57465
7.430763,-17.232435,-59.20018,-73.12704,-33.4883,-32.76911,-60.250786,34.144028,-19.146372,66.94644
-33.540237,-25.151794,11.718696,6.894512,16.617481,-55.482403,79.3252,-63.755154,-3.121792,-28.72331
-3.8507664,-55.018818,9.642997,-39.552036,61.41251,3.9230723,58.941425,-22.906393,62.02683,41.733494
-19.730658,-4.338334,3.490179,-1.3460385,30.223217,-63.888,54.015736,-55.344624,-12.6332445,0.23318839
14.2213745,10.949825,23.666508,4.5359735,-3.582636,-52.103855,-28.83582,3.3515227,1.5985949,-39.449345
-24.118992,-62.83781,33.498306,-11.580366,-25.134228,-53.134495,39.25097,-31.333752,-41.335808,-16.200607
24.582964,-11.172794,49.465176,4.1833797,18.565483,-36.2012,-17.552279,17.76928,9.379844,-64.85308
-39.789143,-49.900433,6.1789064,-21.092339,27.942795,-55.749397,78.7892,-47.14474,-0.6553885,-38.16955
-43.133545,-64.316444,-1.9544047,-34.04243,32.07333,-1.6384465,70.62809,-37.717026,68.50458,1.260505
-31.053905,15.913175,-62.0223,-62.413567,-2.9179401,42.860573,38.968975,2.0981271,66.1428,-64.98858
25.551115,7.4604297,35.15796,5.792364,-18.678308,-50.016483,-49.29272,71.73537,-7.7207427,-69.038376
-37.359135,-9.318512,10.026022,12.128947,21.917852,-29.750126,34.391113,-20.08052,-39.198593,-29.98813
-5.027184,-39.83985,6.2758293,3.586431,56.176243,-38.732414,57.20229,-30.22564,59.144352,26.773315
9.684351,-87.23767,14.144269,-20.482426,61.77628,5.95282,55.15675,-32.031033,49.02579,38.748196
2.4553483,0.2116906,-31.466454,-76.619675,-31.268757,-20.75541,43.600773,-8.5094,-68.674904,18.08217
24.382666,9.033774,-40.58078,-65.58439,-19.197392,-42.606133,12.883554,-8.365012,-73.976555,50.633907
-18.07754,-69.02951,-23.311724,-35.103523,25.181293,-2.032011,44.136673,-40.59162,78.4284,15.455541
3.665458,-78.17451,2.6799536,-52.143963,52.041874,9.963581,51.22857,-2.9747534,60.396732,47.800175
-54.561783,-19.468481,-29.06751,25.293861,-0.57049024,-26.930578,62.88361,-12.505902,-22.798243,-36.818054
-13.749379,20.187145,-43.191254,-74.88278,12.254345,61.012184,38.178757,-8.392075,50.859264,-55.958046
-54.186996,0.4134385,-27.93631,-24.295069,-14.86775,50.201187,53.209713,-37.160923,5.355339,-10.30255
24.674486,-30.691875,24.522064,-15.709403,55.0129,6.7548327,48.874836,9.302318,56.786366,27.073269
-11.745064,7.7908053,19.099833,-1.7469541,-19.861908,-35.44122,-7.289696,22.225569,-0.42382786,-88.11048
-34.735073,-26.101933,-38.739788,1.1028465,15.718153,75.69787,45.22721,-23.423847,12.732839,-57.713413
15.458595,-41.00487,40.75289,-21.080025,16.169123,10.612594,34.09514,-14.803732,69.35795,8.7148905
-24.807869,2.8542738,-48.994595,-68.910385,-17.065722,-81.00402,-4.9089394,17.634428,-46.56748,29.355732
-19.256224,-37.331287,23.52487,-8.928685,-1.9570711,-10.279494,31.853153,-15.983686,-24.755766,-57.95132
-32.03594,-38.53779,12.610709,20.316423,42.27421,-51.27096,80.75542,-62.944263,-24.605392,-37.70461
-14.212622,16.79789,10.819493,-3.3768473,19.189137,27.933584,10.124933,-15.489074,47.691418,-57.710407
-0.46428156,-7.6003947,-34.676617,-70.090416,-25.846323,-21.266678,39.54145,-1.926585,-62.780678,10.939
-20.136494,-21.233864,-23.10366,-31.639355,36.445004,0.32383227,-17.009491,6.0498276,58.401527,-38.642975
12.441709,19.738794,-57.256985,-40.36214,-17.325413,-23.591349,19.298561,4.8739147,-71.00361,26.668182
-15.00113,-29.694174,6.897559,1.6531717,22.823729,-59.271217,28.939247,-51.82299,-9.588926,-3.3283243
-5.641172,-67.94426,7.650923,-9.874318,38.826332,-33.946808,16.644232,28.302498,52.023865,13.888388
-33.389072,11.048218,12.679401,-22.436092,6.9645047,-5.800962,14.143796,-51.815235,-20.594614,-34.64723
-53.204025,-33.312244,-16.403824,12.321458,4.595046,-37.208973,71.71942,-22.26801,-4.0531826,-40.741577
-43.933987,-20.035328,-40.268486,-9.221047,20.212545,14.968946,34.952084,-15.96029,46.498985,66.76162
0.31802982,-77.664856,16.35511,-65.53931,73.97556,13.584472,32.515728,-30.497211,52.717453,24.051159
-12.840546,-42.19628,13.1305485,20.091482,21.297274,-52.924984,46.234745,-65.07865,-34.526962,-39.093826
-47.17816,10.877708,-35.036694,-3.22525,2.035091,58.19925,40.805435,-47.499645,62.850315,-40.658134
-26.861345,-48.657185,0.7794486,6.625804,-35.32161,-51.076443,90.43116,2.6790123,-41.94788,4.7512245
27.56385,10.405298,-1.225265,11.152766,26.251638,-56.264164,-31.987783,50.222702,-8.616032,-50.368713
-22.52598,-39.96565,-31.521841,-30.069023,62.619183,12.408734,43.659935,7.6162224,49.475433,-1.3906531
13.4101925,-6.0106926,-7.2262073,32.37545,0.45059788,-37.715664,-14.5281725,3.7974272,13.040907,-57.86819
26.247658,-5.032098,39.73242,10.710109,12.193079,6.0056605,-51.851124,9.593561,14.890329,-65.94197
-14.807506,22.494776,-22.191578,-11.411567,4.819544,26.51778,16.891241,-36.57514,61.897747,-47.51572
-32.5021,-46.373833,-18.88491,-70.5732,-45.258125,-14.279149,-16.305487,18.61042,-19.37023,36.984882
28.766733,31.131756,19.811913,-9.549974,5.8776507,-26.6595,-63.130825,19.78902,-36.34373,-59.20704
-27.889162,-66.92638,3.113573,9.582897,-33.79693,-48.613846,67.35886,-2.442057,-46.574287,1.583905
8.099441,13.340945,3.5078382,10.123676,-29.209953,-69.80259,-15.299386,-31.71935,-16.834553,-60.472996
12.7561035,-3.3394446,48.54379,8.403052,-13.350177,-50.484097,-19.982685,13.384399,12.94005,-46.327736
18.257889,25.84712,52.357586,4.8495216,9.905919,9.721294,-45.1783,-32.099888,-13.404479,-78.671646
2.5796664,15.301499,-14.0958395,-5.527131,-1.7623807,46.932606,3.3113952,19.114594,-19.234838,-45.00114
12.178069,-78.69873,-21.697723,-7.75627,-7.9105406,0.6732079,-13.137817,-46.875835,-10.485672,23.297869
-16.827599,-64.37402,32.84433,4.824792,-18.942291,-9.29818,94.36609,-22.999403,-16.438152,7.729862
-33.58454,-37.169697,-11.862673,0.8174175,-16.333736,-50.910095,39.480225,-54.77031,-36.200756,-59.039345
28.530403,8.055722,38.634354,-0.9270296,27.746134,-1.7244004,-42.23894,16.561258,0.4254519,-74.49834
-25.855495,-43.218937,-24.563274,-50.541992,29.178568,41.64081,44.91883,-18.842999,64.312225,-16.69286
-13.087525,-9.723879,-9.91927,-30.443274,-36.675076,28.460396,46.07253,-17.835651,24.42661,7.994094
17.39394,16.436316,35.94673,-33.85437,-16.434862,-26.187067,-16.821497,-17.332506,2.1226938,-85.07348
-14.168772,-27.095968,-6.2330265,-9.200739,-3.5763168,-48.160137,78.93236,-18.205294,-56.944874,-27.86055
-18.37907,-73.17714,-0.6916864,-26.791246,47.6008,3.4946494,45.225468,-37.462543,24.035923,5.863163
-12.291615,-17.378838,-47.99169,-15.156631,29.99209,9.272753,50.170605,1.5432891,29.513493,19.687366
17.830524,-15.196981,-8.850794,-33.976562,5.699172,-33.348465,-4.353997,23.332197,34.51931,-26.071377
-37.095654,-27.339653,8.277785,0.087984204,54.20032,-73.35607,70.31357,-33.35194,-34.936295,-7.025276
41.13276,9.577419,33.609173,-2.1650326,12.0475,-52.332527,-23.277916,46.646606,-12.148787,-65.18902
23.474194,36.069347,41.234356,-21.500084,22.421537,-21.91403,-3.1717765,6.171092,-17.525826,-77.23246
-11.680347,-55.278275,16.645462,3.014802,-27.088291,-52.41721,76.566826,-24.16121,-33.14998,-9.338019
14.338071,-3.000842,16.06319,7.9289913,-29.533688,-31.752445,-27.096548,21.390713,2.9603832,-50.83636
-54.93128,-34.399414,-34.46443,-10.993626,5.3444767,-1.9585134,22.593958,5.163953,92.245995,-12.173739
-14.147708,-80.42598,8.393381,-13.042879,71.28433,19.01053,51.3189,-1.8808026,46.300945,-15.108741
-61.584354,6.9348493,-68.72323,-51.775375,33.528492,-28.251396,-29.106031,7.025187,-62.18755,-36.83495
-10.60727,-19.932344,23.701426,-5.0282526,15.734373,19.430937,7.7614684,18.467833,2.6396377,-58.80876
-44.57243,2.1760364,-22.63635,-63.17649,-11.966611,24.811054,16.879032,-18.953503,-5.4422574,10.512104
-50.03726,16.84395,-49.980865,-18.57351,5.055032,34.974297,64.58546,-15.052586,59.155624,-69.453255
21.2645,4.940026,43.26881,-20.249994,-2.7388875,-36.043125,-13.776418,33.41239,-18.884052,-81.627335
-33.013374,-19.264938,-5.6536155,-27.702124,7.0476956,-9.701142,1.3132894,-46.063892,-36.14163,6.1248255
-56.665466,-1.3627455,-13.642583,23.904964,-16.69479,32.807518,53.65737,22.827106,12.1441555,-28.05543
-8.014196,-50.824196,-20.960052,-50.193874,19.530607,4.2162547,34.64351,-33.11675,56.372334,-17.69277
-13.118607,-12.626768,-0.615205,-13.643853,25.962557,-60.852406,-33.259064,8.534658,37.19457,-25.94675
-11.349843,-14.284813,-25.717522,-52.45525,11.842178,14.495127,12.384265,-5.713438,-45.92459,30.374128
-10.478012,11.775388,9.713582,8.706485,7.2482576,5.3727584,3.171074,-32.437798,22.034859,-65.28464
-6.2011113,-4.3739524,-44.183014,-70.171135,-22.34495,7.768496,9.358306,-37.95073,-59.16959,20.621004
-55.022842,19.43506,-46.4942,-28.302773,2.2076557,81.39105,50.38331,-58.04398,51.242786,-30.096203
35.53139,-22.245691,-22.8794,-19.049726,0.7706181,-0.020631379,22.142014,-25.14037,-70.24003,65.258415
26.320684,9.082021,6.4590883,-14.241181,5.9681892,-28.842289,-7.684238,9.482493,-36.27948,-59.23594
23.970741,0.31676537,-26.861046,-4.5201235,-5.3194942,-40.608555,-26.196482,18.77594,-12.160708,-67.17853
-57.545116,0.03150624,0.73280036,9.763473,8.243156,-2.5918992,48.65916,-37.46394,-55.796837,-2.4685025
32.033604,-3.9031491,4.998972,18.781448,-7.3633575,-29.243383,-45.079487,29.19069,6.4737997,-60.88153
0.41178226,14.645407,54.61494,2.4475102,5.04815,-13.016084,2.7953677,-14.153294,-11.2012415,-56.76693
2.8755527,-65.1235,-20.81763,-49.83927,33.14908,12.1184635,76.478386,-56.373203,74.09117,26.538498
19.002966,11.417138,17.344582,-23.053696,10.689281,-21.04263,-31.345497,-3.8162456,-26.093666,-78.8787
20.360205,4.2285776,20.199753,0.8169478,4.293542,-28.649147,-32.49506,-27.500036,-8.540865,-84.10214
4.5251055,5.458071,-36.3609,-50.51794,-21.846933,-17.6506,34.309822,-1.7964333,-69.34166,32.093937
-15.211204,-20.315302,-50.42901,-29.601883,68.73744,18.707024,31.19799,18.70694,59.21854,14.005269
-21.52595,33.14668,-55.078403,-65.487274,-26.413223,42.62788,3.7589803,-4.7633824,-47.007023,12.993192
-27.959085,38.561314,-31.301296,-21.614231,-3.660716,50.11606,15.780058,-21.03027,57.64553,-9.684745
2.9549522,-17.042568,-12.264145,-18.73889,-11.848577,-28.824764,43.431793,-27.098396,-46.600254,-40.66465
21.464767,6.259852,-37.091827,-96.87288,-33.02404,17.60689,0.7679492,-21.048347,-41.375473,32.885643
-18.134796,-49.936028,-3.394476,-24.289581,57.27182,-25.124115,64.33902,-51.631805,71.23504,21.22168
-11.74878,-28.470499,-27.36721,-79.159935,-21.124445,-19.286057,-28.756891,-30.305393,-31.678795,18.27122
0.79738384,-1.5817152,7.946598,5.381135,37.62338,-43.87414,15.264031,-54.06134,-26.105154,-33.137104
16.199608,-41.711887,-15.672268,-45.109703,-45.359844,-8.168207,18.81194,5.1765103,-68.68989,57.02854
-55.0075,-27.428392,41.917778,5.4431324,28.601856,-29.503654,48.999245,-59.11874,-37.997154,-27.787518
-4.558414,32.932404,-17.053648,-81.81026,-25.59172,-13.555637,1.6214689,8.22601,-55.402985,1.6847656
-27.885796,-63.397423,-9.11447,-14.716817,-10.230102,-40.8033,-14.17778,2.358309,-1.9907609,14.593852
17.469458,7.609435,-53.025517,-76.332886,-0.84534705,-24.60853,6.7151356,-6.8148484,-91.5332,31.894958
-35.820335,-11.020673,-39.324978,-33.657513,24.640486,40.41748,77.545074,-5.9367213,26.212498,-50.96838
-33.859028,-25.634066,-10.32619,-33.554413,-42.413372,2.421166,11.997797,-28.391233,-18.618605,11.853735
-19.6991,25.388178,-68.19743,-49.675934,26.519611,46.436172,42.477356,-1.6130886,37.054676,-47.178562
0.23002997,5.6421866,26.68577,-7.0357213,-4.6182513,-21.322763,10.397407,3.2196534,-0.49507123,-46.42068
-28.120703,-66.29219,-0.5481718,-44.4222,52.905792,-29.436657,9.792029,-22.116714,54.441837,-13.722284
-32.336388,-60.698044,2.244059,8.674283,-23.273863,-67.83588,86.71811,3.363728,-32.963554,-9.742116
45.58583,10.889693,-75.65939,-95.91687,-7.0976334,-27.095179,-20.423563,-35.779133,-26.436821,35.73717
-11.904138,-55.126934,-17.002064,27.042736,28.310621,-37.963734,72.7431,-66.14794,-24.866375,-63.135574
17.202665,14.701867,-6.924268,-9.547132,4.970199,-7.6242957,7.8441653,31.929,-28.673347,-73.19784
-1.1961445,-10.120085,14.1357155,10.6087675,3.5834916,-45.64368,16.118216,-18.39457,-47.644943,-53.35027
4.169482,35.92985,26.221745,-11.579154,-29.354895,-67.708,-45.314983,6.616457,-15.286508,-45.661175
-31.24863,-79.368546,-2.1971052,-47.509415,15.372716,-33.71146,-15.602401,-32.92801,2.3387625,-12.875485
-16.364151,-65.93295,16.562891,-34.86958,62.51574,-5.522874,35.441177,-46.196613,44.032116,-0.27759075
0.5421673,10.715684,7.1643934,5.844474,-20.951344,-68.00037,-21.135698,-35.859505,-35.121246,-61.778244
29.117666,23.347492,7.7141104,-13.171211,-38.51311,-11.072987,-29.812933,-16.828045,-16.520369,-33.68686
-27.32921,-25.980917,-2.7754736,-6.7960353,-45.29814,-26.540863,5.737594,-11.919357,-49.932,-5.9877925
