41.90418,-24.514172
31.63918,-34.907505
1.4850206,7.0860605
-14.965768,37.73658
-33.915775,20.782757
65.085434,-53.50037
-9.667123,27.537712
13.862715,-25.835625
-34.040157,24.845406
23.25915,5.9115367
-26.002487,4.5538845
-27.98682,-29.432072
-5.488576,12.161993
-27.953384,53.0269
4.364563,41.022743
-0.3524309,-47.92599
-9.515851,19.696033
-21.215631,26.693129
-38.653614,17.278515
-2.3642404,19.157211
-3.3358533,28.19739
-37.989845,8.844122
-45.59327,4.5742407
17.649826,89.62994
11.838766,-62.191833
7.7288227,79.134384
13.308485,14.3048115
-1.4655818,20.34671
41.680336,-22.83797
-15.337664,35.947144
-14.416585,-41.791733
-14.737225,-0.03936795
-4.9603744,-37.729862
51.717426,-62.121555
9.488672,47.74509
-36.69266,7.676318
-39.799103,34.625584
39.424065,-54.42931
-37.536114,20.89936
0.97249,-65.82599
18.236961,-34.13905
53.53166,-26.77632
0.19567269,41.12098
44.7764,-36.06918
4.7319326,-10.954844
-2.6189039,-84.21782
34.090073,-25.83711
7.9652543,29.184164
-29.322548,-27.922699
-8.908693,-27.776001
31.972824,-63.689926
-6.6677737,25.484076
-84.682655,40.961884
-10.571885,39.066437
-75.67406,40.87181
9.492065,-0.6988768
-55.13071,30.685734
36.296825,-29.516708
-24.434847,6.194288
41.40419,-49.53983
-32.754658,34.8459
-41.094257,28.612043
-14.217982,36.730453
13.683605,43.160965
-37.611404,23.046816
72.621124,-0.28630105
-35.564125,39.121372
63.183743,-48.625984
2.4608622,-43.370308
-24.570238,-11.113595
44.454464,3.8899865
29.053308,64.13839
-32.8678,22.35894
7.2497706,26.139067
-45.59705,15.584776
4.571473,39.229942
-34.004738,31.98194
22.49751,-24.102003
-30.828917,30.90437
51.90157,-44.687874
-27.246294,-30.32646
-6.8688164,-49.07122
-8.104944,-10.362786
-40.160515,11.13818
56.66333,-15.22066
42.255547,-41.81908
-84.35264,45.633324
57.442493,-32.358826
24.881319,5.626188
-2.9411995,23.408026
41.46548,-49.57712
-4.006265,76.96953
10.457544,-45.196228
4.821055,-23.328463
-52.11651,52.256863
32.675034,70.31276
-0.75115436,-50.733826
-73.870316,21.148788
24.380358,-36.22625
37.541813,-45.996166
47.84796,-54.492714
-44.19344,14.625617
3.8936398,-20.085794
-43.28242,2.4663882
-29.698555,-1.8529289
8.634465,40.37954
-0.92686987,-12.100755
-4.4287677,-6.0459175
25.50488,7.9100246
7.728697,-39.915985
8.595045,39.374256
-43.284096,1.7264814
-63.91912,49.274437
6.9661455,34.702564
-15.13405,26.537758
45.51301,-37.43066
-23.637957,-5.9970703
27.483686,12.154388
1.2617345,24.381184
-11.774503,-8.238711
35.35644,-47.21953
-42.578793,-3.615732
-54.515156,15.312587
-36.08945,3.9682736
-44.40758,37.85456
4.260168,47.754852
-43.828728,11.781979
-6.208485,22.56469
-43.79034,19.182293
-25.816696,84.91797
-36.04091,12.170211
-12.88434,29.387901
-19.26288,59.072792
26.139666,73.18122
-56.639866,54.5892
-6.8516016,-50.06218
55.04936,-36.621033
-34.909515,33.10784
13.613145,47.58191
-19.861397,25.829407
-31.937994,31.646687
-73.19248,52.52072
59.533024,-37.436493
7.898578,20.645756
-41.108547,-3.6597185
26.818792,-48.232723
9.08835,45.88434
52.962433,-30.137972
-56.086212,23.997828
-29.231058,81.62585
1.9914961,40.702244
0.36801356,53.260826
-14.372521,21.690228
-74.97651,30.056757
6.532493,-33.55666
-64.49255,12.795892
-27.406248,7.2754674
17.579664,45.529915
71.51066,-23.86159
-82.39469,51.75061
-32.301155,6.082276
30.833664,-6.925464
-4.2395935,-4.078077
-10.383829,-1.2717868
-18.414696,27.18011
-4.3410354,65.92831
-16.26194,23.964247
-24.594986,27.271887
-50.858,57.8354
-31.15841,31.289568
-22.251348,4.8207493
24.806273,0.18704611
26.358633,-37.971996
6.7151623,16.205128
-0.63242275,26.815678
-29.72706,-26.671875
-17.664257,1.5382664
-44.988182,1.2447996
58.29015,-72.91721
14.619366,50.638954
32.08777,-31.654783
3.0435307,-40.343666
16.606142,54.495018
-15.846434,23.831823
36.453785,-32.52078
-37.918335,42.03689
-17.61668,32.977936
-79.62989,57.77457
-36.15531,31.700579
-70.364136,59.16512
-41.847492,36.925262
43.894314,-65.49015
-47.768726,29.184837
26.501028,-55.562744
17.437605,3.2431216
58.3605,-82.499535
12.8554,30.895815
-23.846304,-28.45697
-84.943405,32.607513
5.811228,27.481277
-35.550114,8.654839
-30.124584,59.049484
3.0758805,-30.004072
-32.782967,41.143654
50.43034,-6.5870547
22.53831,73.80973
-40.14173,6.2733183
-82.60923,3.5506434
7.1764216,-22.706915
-23.745445,-13.660787
2.7669175,-20.550196
-30.900263,71.86979
-27.249699,-46.141808
-3.7611625,54.458187
-85.757965,27.226032
21.414087,42.23799
-20.188885,-6.6194344
-36.59304,48.523167
-32.167686,7.3894267
-39.778206,-31.685684
6.316645,49.792957
6.369692,22.25611
-26.220625,-31.609556
-15.344632,48.978157
-40.607693,22.324821
3.6410193,-15.02472
32.994473,-25.881563
-64.42185,14.621803
-28.270967,44.673912
-68.6137,43.106663
-60.954624,16.733961
-33.92021,64.59952
30.885567,-61.675987
-70.14059,8.801567
8.17578,27.447472
-36.892883,35.59455
-14.841494,1.6226504
9.212157,-44.126728
1.8596545,23.916769
11.798341,-60.308334
11.80933,-66.244415
10.718598,41.408913
10.192043,22.036041
-43.787365,16.143211
-68.26092,60.15872
20.34889,-60.073624
7.413804,-19.119728
27.95001,-36.75611
-8.2366705,-45.88119
-55.621014,7.3198004
3.3912218,38.547318
-19.62,-3.145892
-68.25834,-21.966785
-63.303707,44.89377
11.523723,45.631706
-59.854202,-3.9441652
-4.31885,-30.610933
-57.955704,11.139933
-79.202576,12.046696
9.958481,23.342136
11.773056,29.332043
-71.38838,51.169525
-26.580849,19.851849
28.653442,-32.596222
16.525898,-47.28542
70.75609,-60.57392
45.889637,-28.294456
-85.12014,0.9831682
-23.320372,32.69355
9.06063,69.89199
68.44219,-33.021427
-71.65621,-7.1876
26.529745,-50.729504
-25.944866,75.986855
2.9160163,-57.949173
-51.375103,19.459316
-30.018667,69.197014
58.91008,-9.418972
-35.786877,52.098
-25.462284,6.545338
-31.183548,57.873768
-2.2045767,21.96895
28.236406,-25.392145
-28.791327,7.672408
7.8682632,-19.144197
15.234718,20.734924
36.639843,-32.09725
10.284062,54.346413
22.628672,12.157092
3.8606396,45.75617
36.67218,-24.14356
14.573885,-18.322561
2.2151048,-35.159237
-32.999187,12.551691
7.1442747,-29.504532
30.917635,-36.625366
-17.87334,57.73008
-33.6929,27.101574
-36.238262,8.887121
14.492968,87.417625
22.190084,26.050934
39.7169,-40.668015
33.566128,-41.528114
69.122574,-27.370138
-40.63723,25.053774
-41.56205,11.344688
6.0854816,70.91085
29.73005,-22.036264
-35.242725,15.111309
-0.34146282,-90.37733
-64.27455,45.283733
-21.736082,20.158546
-18.480564,25.080986
32.85352,-12.687723
50.558365,14.950256
34.40772,88.738785
-32.377365,53.375057
29.238586,-36.091015
25.307215,-36.43098
14.041973,7.7450285
12.652915,-55.18946
6.9715977,-2.8302295
-66.50178,30.364809
2.3265457,22.36898
33.719997,-48.40856
53.832523,-13.2915945
21.335842,50.393684
23.10322,25.74057
22.28215,41.492577
-11.936413,20.32967
16.034323,34.58336
21.33903,-43.611874
53.858467,-52.070633
39.930363,-25.44402
-38.54599,24.423346
28.404379,-36.267166
12.130362,26.073923
6.7900305,47.382088
-16.439276,3.0117073
21.610592,25.071962
-11.380061,0.13533193
57.640175,-70.39267
-40.133694,28.641315
69.64083,-75.92607
-27.74155,20.177174
-20.109617,28.21641
19.63667,57.60186
-50.526012,11.838173
-11.620285,14.672989
2.930638,12.361727
7.5922256,22.398064
37.62007,-24.016962
25.044407,41.9085
17.512693,-56.85798
-35.17232,92.737175
-0.22838958,38.267555
-77.808266,29.981647
-34.419807,-13.143778
22.466536,55.333908
23.885866,-52.58751
-37.10165,32.44737
-44.609802,2.6459742
27.473707,-53.93706
58.800674,-24.373463
15.272621,43.498695
-36.993435,-3.2921503
8.350369,4.4434204
-38.68194,8.228355
33.245846,-35.92157
-23.380865,-21.74574
-43.155857,38.2989
-28.153631,17.121471
-84.97106,41.353218
32.44914,25.29379
14.268346,37.989098
-10.05827,35.948334
-48.421146,13.294525
-15.898058,27.805332
-3.5774622,33.25834
-17.993176,29.809887
-78.3408,60.343872
-29.164278,35.09552
10.720903,-30.186813
0.4382612,-42.121727
2.3313525,36.448757
50.11401,-3.8771408
26.883223,20.868032
2.9061353,73.967636
20.309242,25.76528
30.157145,-12.760184
50.542446,-50.899296
21.032583,-70.600624
5.350332,-14.658498
32.199852,-49.4974
35.5724,-41.709755
29.352108,-63.251667
8.06891,6.3311586
-10.960417,-30.074823
4.185588,-55.86666
-38.41304,12.046172
-34.409546,21.834553
-14.203632,-27.841578
33.562828,17.903418
3.1823962,43.722485
-17.81806,-5.1146355
-29.083048,75.58401
25.038406,-28.565502
11.655286,42.9523
-45.28866,4.0371146
46.94802,-33.958385
-36.640457,11.360501
-29.370726,-8.454556
-27.579508,49.06532
5.991723,-65.04437
41.12177,-38.962395
-34.407314,-13.598408
14.544563,-56.13778
-19.169657,-38.244537
-17.241154,0.45173794
-61.402943,-32.013714
29.221083,-43.108322
51.04498,-30.534437
23.99538,-41.8176
40.929325,-33.08157
-70.62891,19.202604
36.164375,-70.05833
27.347174,-31.58532
22.504156,30.657005
-19.315191,-66.327576
2.3279943,-62.08489
-56.29355,45.84509
59.907574,-26.984426
-18.498299,-40.612373
-43.191257,38.33323
-67.15107,44.93232
44.27271,-44.864918
7.5794473,-59.278694
24.706682,51.16312
46.33993,-18.205553
24.40861,38.185528
-20.088621,27.813263
-60.589924,12.599026
12.900495,57.51198
-1.0662044,36.271862
7.9616528,70.55622
-46.358883,7.851519
12.126728,-59.439594
-20.62791,-3.9441395
-34.67888,41.242615
8.058104,52.19606
44.14783,-32.314213
-41.14899,15.63093
-37.056137,7.373585
-26.304462,28.858118
32.92718,-72.033005
14.971254,-86.43747
27.979137,-1.8419259
-24.904287,6.529298
-8.719407,49.05548
-49.152508,65.63365
-28.883913,10.330172
-16.052462,22.547827
-40.494385,15.560851
8.839366,24.708073
-44.47308,32.5468
-61.21956,32.70797
73.119484,-51.853416
8.723618,-50.338684
40.08791,-53.601196
-41.263767,7.6592503
-8.738773,-57.28866
-36.255844,-7.688859
-52.021843,55.53257
-37.9118,9.272028
47.601036,-18.236866
-8.795697,23.839863
9.260101,-31.217676
25.876577,-41.08566
7.5957823,-32.839397
45.04629,-46.63482
-33.55771,49.622063
38.593967,-27.400524
-13.195184,-9.289129
11.220377,-24.386578
14.241788,-13.524226
23.48097,-36.82732
51.880585,-25.120213
-34.116993,24.088552
-50.527016,45.828773
0.42177552,29.880463
7.5977974,66.48885
-44.415676,8.040298
44.310734,-33.34674
-17.421726,-10.651763
-28.286112,-16.86569
12.485047,-53.437073
-61.129055,21.436607
-64.47288,15.6859455
25.583977,60.636044
28.010841,-57.998062
17.786032,-62.544888
5.364183,42.12664
-33.14975,8.5020075
14.296464,-70.52472
10.049323,32.433357
-4.982585,20.821922
-50.90277,14.609744
18.347471,45.823982
23.645979,-32.79979
18.839733,37.01414
44.604465,-39.800373
-59.002197,33.626648
28.312881,-5.1470585
-22.577202,-60.38253
31.626965,-53.769768
-37.237934,20.030828
-36.99171,17.807617
-23.119862,37.883797
-52.250225,36.449905
-51.634693,-21.632113
38.555485,-16.635094
-41.41602,-3.5559201
48.46513,-23.35589
-28.197617,7.925681
20.266737,-27.36186
33.719822,-45.581127
57.74567,-35.191776
-34.229694,23.01217
36.122845,-44.175858
17.637743,46.40844
52.542507,-35.58338
8.842798,26.646763
-53.34695,34.853867
1.0476794,27.167995
-19.683228,25.337025
1.3497391,-14.007925
-44.872887,16.758442
-44.294876,19.504917
29.310833,30.917564
-19.864796,26.505033
-28.103409,37.434765
-43.73207,23.467459
7.47386,35.132797
45.97904,-34.877155
-40.797867,12.079058
-11.121864,22.904705
-58.775124,-19.921957
45.593075,-41.621075
0.9630864,33.18499
41.491665,-37.838867
25.513126,-13.997572
17.491198,-55.3104
5.045262,20.907448
-65.162476,17.490944
-84.69285,45.372746
47.21566,-11.63099
13.6467705,14.628845
39.30323,-26.120003
16.279612,-51.967125
-3.2243092,27.504517
7.6046925,-31.747608
-17.596405,-25.117489
62.4489,-73.53798
-10.358552,38.709732
48.542404,-56.496693
19.49661,-40.618473
-25.806482,40.065674
10.216078,11.202017
-69.333954,48.49211
-38.13127,10.268991
43.069225,-22.897125
25.555128,7.8498306
-49.172157,40.34271
57.597683,-39.11226
-20.34814,72.205444
-45.59868,4.557252
-47.34845,70.52884
-16.745892,13.499977
-33.219685,10.49022
20.780512,37.184277
-50.65606,55.018135
35.531036,-23.535967
-33.670742,26.593836
-34.266773,8.266386
36.18566,-22.62744
42.498394,-23.203236
19.036901,11.622021
-13.631742,31.440796
-2.6593606,19.284355
-25.626596,31.603931
-35.222324,-12.615067
8.237583,20.424778
16.369158,64.68999
8.039612,13.893111
-77.55672,41.468075
43.565456,3.3002508
-72.19115,60.35708
34.750637,-42.831764
-8.279099,74.38633
-52.29386,-48.430157
-70.41638,43.930874
-19.20455,48.853592
-52.37638,37.38148
63.370872,-27.27957
52.460835,-64.36171
57.03671,-56.965168
-40.910374,56.495247
3.0057385,29.25819
-39.612095,14.356253
-34.87983,27.94087
13.7751875,-61.25632
-70.75065,6.437701
-59.2426,34.766335
-32.281006,66.053444
-57.7308,14.450283
-2.0751052,41.28088
5.833584,28.295021
69.75881,18.132961
-41.09537,-17.225224
52.39018,-42.5008
2.7982824,53.71524
-36.991646,14.977927
34.2996,-36.40615
-36.305412,14.854765
14.6120615,-45.368477
-43.487442,39.427895
20.545362,-27.557203
-6.003118,70.33445
-20.127138,-5.379141
-2.690799,35.634468
13.12569,-34.494106
57.870197,-34.347652
-33.5988,57.10579
16.383276,-48.585964
-34.777863,26.183931
61.539333,-13.631781
5.382539,-59.424774
-8.206426,29.066517
34.452564,-11.989893
24.39944,-44.97754
-78.929306,44.055298
-55.096554,-30.81804
-15.996351,-34.778122
61.20295,-73.51133
-14.422155,22.461098
7.038689,2.5324924
40.183907,-31.36851
-82.34773,48.55811
52.937607,-73.07558
-57.673683,34.664787
25.377981,-42.204224
-29.107367,3.3783674
-83.33111,33.03096
33.970287,-35.270588
-26.276064,-20.086113
33.388004,81.60507
-39.772873,20.655552
2.1620047,25.010227
51.281094,-52.362316
10.238646,77.011116
-4.5637727,-35.202366
1.3221323,36.232006
6.6922007,-33.789066
9.649443,51.98488
71.78827,-36.878616
-52.292076,72.65177
31.928137,-26.590197
-33.48437,49.08911
44.70998,-37.954147
-23.023401,-9.501081
-31.258,41.16786
28.278952,-50.612732
36.14264,3.5041938
-42.83242,22.974083
66.04494,-59.924217
20.251163,-51.63528
-45.007236,-39.30631
-1.4505411,48.976456
-35.19261,12.219103
4.518118,-35.557682
14.770985,30.835701
2.5842285,-36.28422
-60.050476,78.59754
17.442556,-25.45433
-9.167856,65.8597
53.592796,-43.171112
23.966043,49.38418
23.097582,-46.25116
18.756964,28.806751
-35.518646,1.3687699
-10.053041,64.04913
22.850397,-34.01641
-61.925625,15.395363
15.301683,-27.589096
5.8728075,20.337868
0.52129155,26.403666
28.2598,45.858505
33.196224,-26.94373
-41.575558,73.27291
45.00955,-24.393908
52.83087,-57.142517
-42.94438,53.04094
42.414474,-41.647564
16.873697,33.053207
-38.51167,22.488445
-68.091705,42.90207
-38.298534,9.272169
-37.571,8.981689
14.745795,-18.660564
45.84714,-38.947067
28.500738,-50.004944
48.655262,-78.87128
-9.280341,-8.493766
38.48946,-25.214165
4.585188,-73.228386
65.868484,-71.77047
-36.30422,15.299791
6.123831,50.24399
-29.908482,73.15225
8.271795,24.913765
14.178974,36.158825
-3.6587877,-12.503088
34.195835,-23.325306
31.907936,7.241145
46.983067,-24.887213
27.307518,-35.58199
-36.364555,-17.868523
-21.895405,42.683132
5.73614,35.993385
25.668264,-40.299026
5.9256945,25.814808
29.85245,-53.885914
-89.250275,23.01972
-1.5931171,-6.83147
-45.526268,47.4318
-12.082339,30.042849
-70.26923,55.656708
-25.194683,3.1279788
-13.029185,-42.04431
-63.852936,-6.466493
8.353012,-22.444029
10.121255,-14.675573
5.4747314,34.436028
-32.84633,31.187855
-50.858395,50.03064
30.258322,-61.00453
-34.63036,34.956398
-22.221792,0.07170147
-32.389156,10.002861
-58.224094,30.140928
6.5015764,-17.592495
37.60365,-40.8997
6.5414352,18.596535
-17.848217,1.1708274
-49.53011,36.87462
33.76354,-23.98772
3.8972247,69.839966
-2.787498,38.750225
4.775112,-58.22284
43.759495,-55.396294
-44.583084,24.119747
9.605188,-30.970846
-31.251633,-25.191874
-36.57882,-16.672924
63.989735,-26.598236
34.201225,-8.384781
31.370043,-28.536533
10.024517,-35.26244
-35.363586,18.968998
-22.069511,-9.847776
-23.18972,21.35977
22.213682,18.533009
-55.040375,23.896856
79.11273,-44.752487
30.87897,-36.57807
-38.330963,31.065973
-36.31141,11.693662
-80.57047,21.550236
-76.49489,13.7178955
-61.037525,28.189468
59.618076,-51.539654
11.057041,-85.45618
-1.6627009,46.59652
-43.59349,10.6341915
19.12469,42.00966
57.193245,-31.846722
51.18105,-25.726532
-17.865385,-52.35361
30.624796,-37.968758
-65.92913,59.80549
31.73345,-49.75871
25.57873,-36.794918
31.39511,-29.092743
22.437262,44.103317
-45.874058,10.956526
-0.04948095,49.187706
32.09022,-25.673079
17.497393,-54.884315
-37.97766,20.8111
-51.724586,53.650543
2.0415618,20.066353
21.622622,-37.229904
26.315434,-66.829056
4.137446,23.480427
-16.964596,24.196648
5.0406866,98.65916
21.91469,-51.241703
33.075817,-26.814943
29.891356,-37.05464
37.22017,-25.594568
34.981403,-59.322563
57.565586,-24.479633
10.732845,55.168755
-30.731272,30.566795
26.386282,70.633286
22.884035,21.139172
4.3727493,21.968222
-19.99142,-14.312661
73.08064,-28.497469
-54.9439,-10.652782
36.621365,-29.404396
-1.1393969,20.004177
8.277862,25.57727
15.670618,38.09835
1.152107,27.53305
7.5763974,27.02657
33.940353,-43.63356
11.268994,44.973454
-86.01013,29.131546
-38.188103,12.012618
-48.91466,9.415043
23.825783,71.19297
-82.60181,40.112785
4.684949,-19.554895
-35.576958,-2.3322945
38.973164,-15.2737465
5.7152376,-31.310642
-33.673954,29.010124
-36.940544,23.133316
27.163523,-41.63403
-24.602596,-4.2300897
24.406164,-40.680016
-1.6498733,-52.74194
15.03422,-14.553373
-27.796715,49.006203
-35.80184,0.41868168
2.9805832,20.091682
-43.72652,38.689476
51.256092,-6.501239
4.4161634,36.41372
1.4576083,42.943172
50.439045,-53.543606
-63.030758,11.055385
13.498314,-14.14694
13.063274,40.29155
4.175808,26.583014
65.765755,-43.759747
-21.318901,-32.592026
-71.41456,8.568537
-43.152103,42.413216
-8.3411045,38.14171
-3.0949256,-52.73016
44.106483,-68.81088
-30.518799,-11.965873
-3.3022227,-10.539103
-12.971299,-27.083187
-29.800623,-20.223953
47.545868,-67.68767
11.744191,-33.89534
50.31091,-16.605799
2.6807272,25.37563
-10.129508,-10.486712
-8.39814,83.5891
3.2662964,23.486404
23.808908,-43.12661
11.46558,3.7276309
3.8967552,38.684822
18.748491,-73.67389
9.338655,-26.781935
-36.274387,11.449135
65.81496,-65.11966
-3.8499944,35.10336
-71.4612,37.369602
3.7253656,64.1392
-46.146046,35.443108
31.390907,44.858734
-51.833096,49.0338
20.357521,41.217236
10.114538,53.754017
44.34334,-26.194866
-25.314041,-4.875539
-4.6820154,50.25549
-4.6173816,53.387024
6.337805,-8.14019
-46.768417,75.07711
-23.784468,-41.643623
-42.232155,36.61505
-32.837547,8.698494
-77.528885,17.110834
-32.319256,-23.538328
32.653233,-44.50857
-62.32893,63.869286
20.949583,36.706646
25.6384,-28.710018
2.1543853,31.609615
-17.310492,-8.659263
-45.9324,9.706072
27.246412,-48.14445
-24.664505,-2.0033534
33.3581,61.00319
49.194664,-21.341507
27.967646,-34.353703
35.833366,-49.797455
10.36036,34.40534
2.6582108,35.01406
-35.55077,26.09513
29.324764,-56.462418
42.43955,-27.324652
-9.373161,24.776613
28.026659,-54.021004
9.830933,27.261501
-23.58257,-20.24529
-15.430436,-28.278725
23.611568,-37.8489
19.713612,-11.603077
3.7255015,27.467978
34.79153,-29.566986
-18.492502,-12.265542
20.266762,-18.099216
-38.79237,-10.515844
-17.396612,-41.462433
47.401043,-44.12593
-8.312244,-31.869362
37.365772,-36.837234
33.014874,25.17944
-7.617313,-3.4795334
37.25034,35.80921
-14.376497,25.123173
-10.502354,-24.354229
48.298763,-35.124504
98.479164,-52.694523
29.15019,-57.05661
-15.52132,37.60269
45.47234,-50.825188
8.169176,38.47236
-7.5518427,-3.0142312
83.68773,-41.05294
-59.064762,43.187057
33.71279,-34.458954
10.557646,-10.961981
-22.156656,43.59409
-25.777178,-7.4017196
29.9452,57.653084
-55.43281,39.596405
29.661112,-50.23164
-25.726322,23.040756
59.640366,-63.573566
-46.739338,13.725786
-37.13991,26.58366
-22.620815,26.452639
-16.972967,34.745937
12.002769,-32.10131
48.734135,-26.166248
-22.255508,-6.4060817
23.08383,-51.428436
10.88901,50.653885
-6.969658,-27.99819
33.770916,-41.083416
-5.3167005,-46.26988
-40.210827,67.68356
33.847202,-42.40923
52.40564,-46.509716
-20.120214,28.352917
15.596002,-67.268456
41.20755,-44.008217
46.171272,-69.93502
-38.302147,45.23484
20.176338,-34.084347
-36.656216,44.579983
60.084682,-56.347595
-41.192093,45.793728
10.769421,81.7544
25.82678,51.718422
-81.13542,54.88772
-15.387652,21.129627
25.344257,-25.297184
24.502897,-49.66262
40.463184,-54.42648
-16.534996,41.67357
18.434948,109.49636
9.656542,41.792973
31.304752,-44.27231
2.0396855,26.05339
15.110912,-51.10698
20.31678,-44.214077
36.275745,-42.875893
-39.19131,32.296516
16.457802,-45.72723
33.72866,13.675845
42.464382,-45.079475
2.392999,45.259457
26.469751,-37.951267
-42.093994,17.478619
40.407074,-24.14473
-14.28647,26.063894
17.26665,40.3718
41.469227,-35.867413
-38.72281,22.549257
-26.341713,79.89352
16.51625,-45.383595
14.705377,40.334175
-8.95915,-44.387733
4.905941,-8.006839
-15.22513,-30.581982
39.16563,-56.175888
-39.20133,31.2179
29.733522,-60.519444
8.181276,20.379025
48.35249,-56.507584
42.612186,-37.33363
10.433626,76.09949
72.93521,-12.569165
-74.15953,28.018547
2.62624,42.01988
-14.132283,24.251778
0.5821368,33.96364
5.1039834,30.470896
-7.0760956,-24.985565
-33.28401,-7.6879125
-34.590435,28.192104
-21.822746,-6.097127
21.85681,-22.240353
-2.1415968,23.77279
-21.012032,15.518805
28.496572,-41.28179
-54.88967,23.601654
-36.90585,43.139038
-0.51123226,23.891636
45.2298,-45.19369
10.879318,0.14859772
-50.230125,55.36201
35.203888,-27.327518
32.726902,-33.628178
30.854532,-58.27037
-51.594193,45.194214
-7.4709654,-7.754446
-3.4109428,-58.133392
7.372148,47.99324
-68.46253,38.581806
-34.076454,56.30864
45.58601,-64.92588
-11.731985,20.949612
-36.331013,18.73547
-36.26574,62.27
-55.82727,55.468388
47.31281,-1.9884343
5.7047567,24.826527
56.684055,-64.25112
-13.287365,-28.726412
12.240159,29.483135
40.000477,28.040771
-23.126038,22.961819
-35.14812,21.810986
27.72178,-26.325562
-27.744928,33.129944
4.255869,46.78365
7.539508,-34.352142
0.19130915,40.847725
27.399492,-3.5238447
20.936123,33.44465
17.140148,-22.628109
-36.527,13.086514
3.9702432,32.046223
7.234731,-23.201359
87.19328,-65.53719
12.045521,-57.71305
-46.182858,21.12717
0.7283122,82.9284
16.00129,9.75294
46.812916,-36.73549
-19.53294,3.3780026
54.43687,-31.393312
-53.91804,58.1264
-14.722495,-30.040577
2.2447133,32.5114
8.953321,24.025131
-17.813683,4.3562446
6.4232693,41.884686
39.57203,-32.97041
33.357384,-42.901882
45.566147,-53.103294
-2.9093122,40.675972
-12.498134,31.489685
22.707663,54.030334
-51.93415,45.641853
-65.326126,32.032337
31.74097,-32.407192
2.220136,34.733356
-40.6207,33.352936
-45.300587,10.374635
-5.1572595,50.893253
45.11021,-3.4230864
-1.9177967,-70.96633
-0.018471804,-51.608273
0.19159669,27.424154
10.720239,-43.33334
8.429494,21.395916
-24.464447,10.1110935
-34.841427,30.93534
13.817562,-0.6118297
-16.810411,-39.939304
23.975302,-24.042933
2.0834181,13.0385475
-22.019484,33.062443
-8.046233,74.78255
-45.29087,12.11181
-58.29579,30.028938
32.53333,-29.046642
-1.8575344,-59.421352
3.3718631,5.4750013
-0.12750445,42.490414
22.462477,26.778786
21.237331,40.095592
26.449987,48.40155
-60.58828,-13.708783
-32.668987,28.227722
3.419151,24.69918
29.314707,53.34524
-62.856712,43.315903
31.57575,-7.5430746
-68.41519,50.28322
50.23205,-44.08974
31.665964,-45.589058
41.854313,-57.646904
-2.7246532,19.8701
-11.208747,23.172146
0.83462036,25.732822
31.215197,-58.091328
42.488,23.1931
-8.018133,-38.837936
42.21668,-26.5537
-42.10569,-20.13442
-43.185745,-6.989077
13.222744,-64.67348
-8.047173,-4.75417
22.371763,49.309784
-41.125782,0.8407455
69.84031,-34.947853
-7.0840125,-3.0391922
-11.593284,-21.324072
37.16989,-49.45269
9.10493,13.192679
37.514988,-30.74764
7.14491,22.725193
47.013195,1.8832641
-51.00227,49.11172
-56.507416,51.14956
-82.50476,39.383297
-58.04268,23.37972
6.2612534,24.58156
-39.241047,12.777478
36.60423,-37.149586
-33.586723,40.966736
12.55921,35.56411
-17.425688,34.61686
-21.134727,23.616787
5.9192247,21.286263
-63.71245,47.879898
-54.486603,30.509098
-37.796257,43.5832
12.315381,50.611317
-63.55073,7.0820713
-9.896778,34.77316
2.112492,-23.182491
94.020065,-46.118256
-8.54621,28.017262
26.47542,-43.49155
29.713522,26.920113
-21.740765,36.504013
41.95447,-70.0242
51.334244,-46.98273
-19.03385,-25.504494
31.669458,-58.724686
5.4713664,34.340874
2.4968545,-35.673832
8.008814,-11.038484
-21.270025,57.62124
3.676255,-58.872997
19.848413,83.89125
26.477793,-28.35749
27.838934,-35.13494
10.617686,55.033844
0.27383393,61.57244
-39.712692,10.692703
14.894151,38.896255
10.045289,1.1113398
-10.781856,28.188103
82.89145,-52.02422
-10.527644,22.245901
0.704004,37.165306
-0.66439277,19.144304
18.334461,-28.928844
39.90214,-12.155677
-45.888317,38.542145
-3.9834006,-34.168167
-5.623108,-50.939793
4.851309,54.80307
-29.28032,40.178993
-0.21163724,29.834387
27.045752,-42.976116
-34.86089,-57.634647
15.114048,-85.70573
21.421719,49.740036
-27.47839,24.231789
-56.20944,13.412085
-41.89583,4.397325
-74.72279,60.10442
-8.221213,-44.432438
3.2465785,35.76455
-29.1778,4.5353475
32.717113,66.23807
31.433556,18.43732
19.32141,-47.7484
10.986734,-23.844477
-14.532748,21.471077
-62.643703,47.499123
12.297301,-55.681984
7.886943,22.192062
-77.69767,52.040146
42.211643,-47.36665
2.6263483,-72.25347
24.598461,46.872044
41.606388,-60.987526
-37.261684,14.062164
-37.452522,10.718344
13.854556,36.295933
-51.935776,33.426037
18.282574,73.23571
-25.858555,7.0136194
52.90843,-30.239553
41.81266,-25.761917
21.278067,51.67633
24.765345,-60.145638
5.0429134,23.055882
30.981398,-17.221428
20.586073,-3.42728
-11.10063,50.084984
-36.689003,13.492989
98.48352,-37.611187
-4.1527233,37.165215
53.627182,-29.372894
21.684654,-38.57922
-70.47612,5.007277
-48.01124,54.533127
-27.047369,7.2149706
8.464436,17.747171
-14.865565,-64.400314
-50.04684,49.2387
-2.6975062,19.529358
-63.59939,50.757427
-40.932518,20.267982
