-25.159403,-49.571354,18.631401,-51.977592,-17.430897,-46.008377,22.70337,-27.097197,-29.503857,22.47943
-49.019417,1.6305159,-17.037867,2.8712845,3.762687,62.119698,60.39896,-56.96488,36.317688,-28.072754
-41.82221,-32.393616,25.996876,23.676313,18.326298,-43.354153,57.45395,-34.410515,8.550832,-14.426286
-57.687363,2.048826,-57.42842,-38.43142,-18.096348,20.732773,17.838821,-10.672991,-8.208271,12.258833
-25.94712,33.90866,-59.94889,-55.466187,-2.5832105,28.586885,34.95778,3.408226,48.001717,-44.23272
-34.071938,-69.09405,1.7835269,-24.005117,32.070156,2.4980955,58.14856,-27.672384,68.52163,10.850211
42.17031,23.331108,20.59378,-26.538857,10.669212,2.6825776,-40.354343,24.172344,-28.35655,-64.980965
38.567654,-19.549746,8.882631,-29.310926,5.36082,-25.699673,27.238417,-23.222113,45.565605,-46.674526
-7.850356,-30.793884,-53.955822,-34.860226,0.3360123,5.2938647,1.5329022,-10.230716,-72.16517,19.94768
-17.544699,23.837717,4.559641,-30.637226,-15.002295,-3.1960876,-16.300575,-24.421085,34.731987,-64.75901
-11.831934,-3.865067,-66.102806,-44.821415,21.160658,-38.436543,0.5309422,-9.913499,-51.52907,51.654797
40.102955,17.024141,8.578608,-26.618074,25.127834,-38.081055,-16.679955,17.455864,-23.914238,-93.279495
-43.351463,19.26884,-35.8586,-24.454453,2.936902,67.96184,39.0963,13.179882,47.861008,-62.06678
-9.291762,13.809899,12.022522,26.89419,11.867904,-35.386368,34.034534,-11.266815,-32.12435,-13.461483
3.1658363,-16.078234,9.316201,-30.912271,25.677143,-11.556485,22.911888,-0.12874535,38.508125,-8.00228
-35.83865,-1.8273134,-18.060125,-41.34911,-18.722338,32.368446,61.88701,-19.004267,36.61276,-55.237152
-15.671787,28.157055,-55.325123,-34.873547,4.035061,38.100063,36.82789,-6.7961135,39.394485,-23.245932
3.7300715,-38.959103,-6.8997393,-16.24281,60.830498,8.244037,30.464443,-22.247244,59.84363,2.6222217
-7.780776,-37.268013,10.181851,-15.141716,20.403366,-58.98867,64.77898,-56.50022,-39.892517,-37.292698
-12.319156,-2.4853096,-44.432274,-34.96395,41.30128,31.451138,49.062553,-48.611927,45.726387,-3.3562255
-15.594857,-20.964226,-21.008738,-23.01591,31.366514,18.852104,63.966515,-41.251534,50.09633,-8.774941
13.947713,-65.95684,14.767403,-58.45825,17.188137,1.9383982,29.342438,-21.71259,46.687763,32.622845
-46.732372,-48.491405,-12.002063,24.66504,6.540331,-33.824585,61.617214,-36.781963,-8.022691,-66.437065
-15.758973,30.020374,-45.025536,-9.709401,-7.0041237,42.42366,25.727959,-7.7694135,66.46923,-43.027622
-49.351414,-45.682888,-0.44798374,-12.400011,0.5220761,-34.15259,45.55564,-39.45211,-41.503113,-4.829719
-71.45306,8.04257,-38.582203,-28.305796,9.958925,56.107452,29.007442,3.3121946,79.20196,-32.9416
5.178435,-26.172348,-8.196027,-4.6426497,21.465778,-51.247917,15.377518,-65.9353,34.74674,-10.262862
-51.22078,-36.00759,31.001785,21.76096,9.179824,-44.523853,63.871914,-18.314224,-6.6321597,-9.560837
-35.41678,-82.114685,-7.384764,-32.60772,26.280785,0.4287969,54.15271,-21.276728,42.43602,19.303942
-5.41252,2.7385619,-14.999912,12.185964,9.495304,-2.999033,60.57572,-66.21495,-14.273416,-54.011887
-49.31016,22.516253,-38.840694,-39.96436,13.026571,53.86319,33.699,3.0007775,33.516205,-13.934479
-14.149325,8.910145,-27.309738,-43.03418,-42.336636,-5.913232,10.309209,10.580063,-35.19619,48.43609
18.737652,-60.223434,-9.954558,-16.521002,35.690643,19.277271,42.37979,-33.807114,72.136925,17.937567
-17.249495,-26.210066,-57.329987,-54.153633,-17.195414,25.854534,3.6257482,17.468935,-26.03146,17.352993
-53.13465,-75.85733,7.634597,-4.6640706,-54.524426,-44.228535,57.578606,-10.871834,-30.256248,-35.96039
-43.388992,-72.17113,27.414932,-20.13838,0.59488714,-60.894424,36.093193,-9.0142355,-26.757746,6.14104
-17.083574,-58.437737,-18.836695,-28.111961,20.045753,-40.081448,47.252106,-60.154133,90.41652,-21.128672
-35.543217,5.0622754,-23.781487,-13.540742,6.638162,75.420166,49.38974,8.167788,45.107323,-70.889366
49.425503,14.365826,-3.972483,-33.95105,2.6810076,-25.859516,-48.5156,-0.18034865,-18.83461,-61.63253
-18.099133,-47.173336,-26.76809,-20.28951,-30.475554,-29.186878,-30.117903,-24.44156,-11.978816,-3.1812022
-27.422892,15.85051,-50.53155,-13.231493,0.5145994,60.47371,53.184082,-38.688633,28.215906,-52.116005
-23.440046,-2.295346,-29.023851,-4.547778,5.020472,58.773327,52.552647,4.4045606,34.6942,-52.984592
34.583466,10.35274,16.533794,3.6236715,0.81746536,-62.99209,-31.739214,7.3048472,0.58813596,-77.37723
12.266451,24.65784,18.647968,37.0654,-6.2378945,-15.63606,-16.185314,13.536483,-24.215044,-45.577133
26.086107,-2.5017269,54.529762,5.6377,14.799911,16.123337,-21.08811,8.4557085,-0.1888348,-72.3059
-21.552826,-31.289015,6.8938155,8.305498,0.67598313,-44.463398,55.30845,-52.825882,-13.576573,-36.90822
16.099554,8.601322,7.7821712,13.066979,-2.8605766,-10.716617,-56.2782,30.57831,7.603847,-12.614433
-9.724626,-53.032387,-12.171507,1.361338,-9.951345,-71.72624,58.163036,-29.727207,-30.385502,-41.339397
-31.150703,-31.971199,3.914297,-2.9163275,32.28034,-53.616318,59.101776,-33.4261,-17.482409,-25.120335
-9.243452,-44.68687,-0.23981148,-32.597874,22.706776,-13.086173,42.99164,15.901804,13.860061,26.585104
-19.848476,50.7079,-49.859276,-64.63044,-0.9425136,39.24798,21.884598,3.4922001,23.805597,-15.967821
-12.398531,-3.5113983,-49.35885,-11.544305,31.726963,64.95288,43.09512,-4.5817976,20.280048,-54.994175
-33.649055,-29.223066,7.6618443,-23.425863,-9.936033,-68.76941,23.909266,5.711852,-38.606815,17.644142
35.830544,-6.181914,16.285183,-4.0142846,6.256382,-48.873394,-23.06439,-7.333939,5.2163796,-78.985535
-31.993338,21.092003,-19.98702,-55.94031,-17.078209,15.103642,7.1559305,12.556999,-50.480843,28.89559
-35.163395,26.603037,-59.293716,-29.894463,38.160286,40.719086,42.891,9.727566,23.079918,-43.22139
-38.281494,-24.438915,-50.573746,-20.394114,-10.909507,10.932612,15.501626,-36.720844,8.734278,10.233392
-40.47729,-16.156713,4.131187,23.53779,47.44434,-37.459267,54.910168,-30.504442,-42.636883,-27.47139
2.015718,-20.605968,-38.705425,-53.436207,-35.132587,-39.608936,7.339591,-31.934885,-26.291462,40.217396
-40.019806,-29.619017,-22.226517,-36.35594,-13.087992,30.320707,49.507137,-35.06982,11.963759,-6.803969
-8.215393,-0.0016728381,-54.865166,-7.8000956,29.467138,76.6919,39.680492,6.17809,25.668833,-58.47647
-5.2293153,-0.6200006,24.437325,-8.496226,13.091292,-18.42903,9.11631,29.288246,23.75378,-81.14991
-19.05693,-28.529797,9.022289,-8.604933,13.763059,-24.812483,59.701412,-57.15901,-47.968197,-44.18044
39.904686,8.352442,-15.984278,-15.673861,0.2411204,-25.990644,-47.709534,38.493095,-12.480849,-57.08412
-15.110083,-33.43611,6.906707,-5.9161296,-41.037106,-46.13812,33.630955,-1.5707918,-53.55372,-18.271809
27.279793,12.366304,-8.754229,-20.69788,1.8723226,-39.69063,-56.98286,35.418118,-33.527588,-61.243694
-21.130983,66.78787,-52.994446,-57.704777,-7.990491,88.565544,43.22255,24.318659,36.327026,-21.804869
-18.973267,-41.2401,-24.550224,-18.752287,-25.249958,-70.80832,56.855343,-5.0912843,-46.99026,-41.954376
-34.164593,-61.638344,-12.321386,-12.537937,12.106599,-0.7033501,62.60337,-19.141743,16.920763,-2.4370008
49.205246,-3.525427,-36.379967,-73.10177,-8.008911,-23.7311,0.3331542,-33.11796,-32.74028,47.37956
1.4174242,-57.109776,-13.4213505,-38.92675,10.652805,-8.743696,28.979797,-56.109634,84.252045,21.82106
2.4014266,-37.68299,-41.68536,-56.491325,-29.427677,21.187277,-6.231468,-13.746852,-38.93837,45.832348
21.905443,19.902416,-10.239977,-3.8866222,2.397102,-29.840328,-49.189137,30.15191,-23.380672,-44.061413
-6.836539,-27.095984,-21.705124,29.438723,12.871374,-33.949383,44.14742,-33.911415,-12.518508,-53.731544
-11.025521,-58.613304,5.704562,-8.9254675,40.661587,-6.5415864,55.071785,-38.219418,61.012054,17.036486
-9.721784,-87.812035,-16.135866,-26.107628,5.87372,-21.61932,24.074152,-18.480148,5.0508294,32.30382
41.17408,-46.580933,41.951843,-3.1334918,15.073304,-11.59628,-16.077656,9.055301,9.948562,-80.504326
-42.90045,-60.365143,38.273113,-2.5601234,23.315336,-52.838116,54.914738,-50.904495,-22.876463,-21.08329
-16.940294,-15.386322,-39.46206,-17.840551,6.84016,38.446583,32.36269,8.230161,44.54448,25.965567
-46.1745,-8.721921,33.129177,-0.21863785,26.302122,-42.999695,45.12245,-63.94289,-40.21,-17.710852
-23.402754,-1.929546,-15.088125,-52.263885,6.3241715,45.7373,11.51028,8.928081,59.314972,-67.33926
11.707529,-64.63169,-15.47536,-33.60928,23.350817,7.078726,61.148094,-35.590656,57.123985,15.823006
10.188852,25.465412,34.26167,-5.6741686,15.181314,-67.50971,-11.8133955,32.92979,-20.89498,-64.60615
-5.7628393,-52.69876,-6.9187455,-23.111563,34.244133,-3.4199,21.631563,-41.10479,45.131817,19.486412
-45.973816,-33.364647,-24.14874,-61.805824,-43.467587,17.283054,-50.130825,17.390345,-36.13927,22.83646
6.8790627,14.469775,10.459704,1.0174419,-0.86520565,-59.20042,-37.66765,-0.43950668,2.0894027,-42.70075
-39.99944,-63.283703,-25.027397,-24.248714,1.7212481,-2.960656,37.36305,-36.85879,97.924446,27.41209
35.395,-4.8896303,-71.11274,-56.474045,-42.965416,31.608997,-3.023443,6.159489,-50.537617,-1.1455745
-20.88578,-38.966892,-24.821808,-36.455673,-31.09855,-19.068022,-42.827034,-24.14699,7.6788516,19.67118
10.58473,-49.22884,-24.890015,-18.063862,-25.18095,22.066254,34.374363,7.626231,-51.196815,61.11218
41.937435,14.24713,-11.636253,16.162716,7.217151,-23.748648,-30.72573,24.585133,2.9826152,-66.87445
-42.83465,-50.169693,19.567627,10.47312,34.618515,-46.7463,43.65504,-54.23122,-29.540424,-39.855904
-42.179047,-16.30261,-23.012392,-2.1244512,3.1231413,40.639557,45.598022,-14.781911,71.07799,-58.463905
-47.40088,-46.80846,-35.043663,-12.793832,-25.143555,-52.216255,67.15333,-33.338425,-15.650921,-29.717827
17.25657,-8.737688,64.77666,-12.100335,9.039306,-29.22738,-8.52362,25.351734,3.3302076,-69.140976
-20.107296,-0.6071303,-34.278004,-59.195667,-23.432846,-3.044897,-16.374285,26.239414,-2.0149024,30.52625
-21.317425,-62.183266,5.837795,-24.69374,67.06036,6.6092787,24.692923,-24.04417,62.09052,0.6020603
-38.96405,-52.28189,11.759968,-14.998166,5.043045,-59.871853,45.61345,-35.752743,-64.97631,-16.789022
42.873962,12.29168,-64.90976,-88.82004,-30.411112,9.421943,15.040792,-22.920176,-46.694305,27.669748
-1.4265771,-51.93137,-9.507415,-45.40812,25.371561,-3.0582662,27.92121,-15.728049,84.1027,44.814106
-22.165907,-64.40648,-1.8752098,-8.478714,7.796974,-56.29142,69.826126,-38.738464,2.737694,-50.238827
-0.78996205,-29.67735,-6.1925826,16.668243,57.50902,-64.83988,57.156612,-56.494305,12.031922,-44.999817
-35.749043,-14.853666,-49.440647,-30.87548,-41.1618,38.443283,54.39279,-18.328535,14.882766,-8.810271
14.071941,-39.722786,-59.610676,-41.18029,9.066046,32.359653,31.602377,-16.32008,32.697613,3.1631334
11.361949,-39.959385,-26.911524,-12.170645,7.720295,-8.24587,11.515317,-30.890816,-74.73989,68.53869
21.835106,-10.55278,6.5973315,-61.46831,-17.86205,15.160565,46.17668,-7.624019,-35.8247,74.952156
9.966538,-23.321756,-48.37196,-64.12981,-37.682903,2.6644173,0.17448807,0.42433187,-45.029007,57.01997
-37.818573,-5.6907997,1.9425087,-51.36727,0.0003771186,43.00059,51.553143,-34.437576,23.623755,-63.024174
-30.349258,55.48193,-51.6082,-40.42128,-10.432217,55.135292,31.462765,7.3177834,56.978474,-24.666927
-28.613184,-61.47001,7.440139,-9.596668,50.83734,7.421977,51.950268,11.385976,35.853165,3.3025925
-1.9903142,-50.044323,18.385986,-30.28372,60.865704,7.66076,38.995575,-38.710526,59.662323,13.564789
-18.209682,-41.972904,-6.342358,-40.872173,11.151322,5.932857,39.863403,-29.600069,91.525215,23.729385
-9.7479,0.44167987,17.541393,-0.2447947,-7.9740458,-33.616173,21.747248,-45.68151,-21.26319,-36.93902
-21.51545,-3.1461787,-63.937195,-51.630455,21.19324,-13.331802,-10.363988,-15.053023,-77.601715,41.046726
0.8150791,-45.44403,2.7001743,-11.629756,14.09448,-38.260227,70.692955,-55.115936,-46.391094,-62.252045
-40.81299,-13.796557,6.8197603,19.387688,4.616413,-29.631306,51.57204,-18.132444,-28.540306,13.234533
-43.99769,20.857569,-55.140713,-35.89698,22.749878,24.319754,37.561584,41.609863,56.97695,-27.097654
30.078066,29.370188,10.77771,15.484346,8.944224,-38.055164,-46.605736,49.437187,-22.925522,-42.235653
-5.272708,-72.51538,-22.177639,-16.256277,52.75183,-10.898085,37.600185,-20.89498,95.5664,13.469584
11.703731,-4.2916064,49.220688,24.06706,-38.56956,-46.698807,-15.2079115,13.098978,-14.310121,-53.885998
16.735981,16.074865,18.741611,-12.180252,-26.492207,-42.68903,2.1219192,27.41377,-23.812128,-99.799545
43.50083,18.361393,-46.48655,-76.40019,-5.975471,4.896464,5.626668,-22.161396,-63.387108,50.839474
10.828225,-62.80396,-9.498232,-30.421793,49.510826,27.531406,45.69661,-57.845932,81.55138,21.475414
-30.43508,-38.12322,-52.26565,-12.49681,-18.17604,-7.7111816,-1.2323713,-43.788826,-30.793642,16.03888
21.57983,-69.04731,-21.894554,-29.650293,12.048431,-1.8068334,21.553307,-18.308634,83.47171,12.311563
-17.227133,34.539795,21.688583,-17.133808,-34.654575,-52.026237,-44.165142,-27.56914,-14.214201,-108.5333
-41.488937,38.742184,-44.173508,-41.8867,-0.30876395,62.270283,30.940426,11.065049,31.098372,-39.3559
-23.504189,51.86833,-56.805016,-44.75494,18.583529,57.6388,19.554045,42.063263,53.92476,-48.809338
-48.287632,-3.321353,-36.703213,-17.360088,0.868421,39.892517,51.745956,-36.852997,33.0264,-29.503542
-46.49537,-58.094727,-29.3626,-33.4679,55.299683,-22.965345,29.37608,-6.365438,61.61523,-7.399479
-37.667385,-11.325089,-52.077385,-22.275637,0.29745442,9.412867,25.974169,-9.502906,37.461147,-35.20516
6.6229596,11.07002,16.596584,-19.388859,-4.9875183,-61.060352,-26.803118,-11.392956,2.3096206,-57.347763
44.935875,31.287998,-16.760412,26.682335,-19.95368,-43.93797,-16.579695,-5.259458,-6.2457385,-71.58486
5.2456565,-44.73382,-45.900536,-26.217464,45.921883,25.356134,27.477705,-34.315502,48.98061,-4.378715
-5.51297,-37.157448,-35.166588,-43.217037,-18.058603,22.13095,53.60486,9.825078,-15.4197235,14.075512
30.264746,12.677878,13.94752,-4.170578,-0.9257215,-18.102045,-37.076275,5.2509656,-1.853415,-88.207436
-27.548487,-103.0626,-10.332769,-23.869486,13.833493,-17.473528,49.64036,-11.603324,21.654823,11.28132
11.152232,10.654944,5.9061966,17.825666,42.579174,-70.604385,-5.3077755,-34.310844,5.378782,-39.726814
-35.7322,46.604137,-39.943108,-42.120544,2.4573715,46.649418,37.735584,3.8929615,61.668236,-14.037118
20.248915,-37.782974,-10.599686,-31.355028,14.015709,14.691274,52.713585,-43.604607,77.68544,38.393574
-23.194752,-40.33359,8.533505,-16.656261,18.367163,-77.05224,38.91797,-22.06323,-15.493241,-8.44986
26.458813,37.219124,1.9736667,-13.277121,34.22156,-37.664238,-37.822308,39.69446,-23.859268,-43.178326
-36.368317,-34.88973,10.883719,-3.1180806,-11.736254,-36.403484,81.67652,-47.97151,-20.710032,-38.288944
32.636242,2.2020438,-11.230052,31.336931,-10.627812,-30.329628,-35.24561,17.957914,10.203747,-81.18863
-3.5962732,-64.9079,-7.9380713,-39.901844,29.63095,-9.647384,65.66397,-28.913261,57.006702,10.765198
-5.877589,-28.272018,-29.461025,-54.92884,41.12149,31.988297,26.073744,-30.632648,77.43005,-5.176759
9.324399,10.930647,-0.29121602,1.1420239,25.09695,-49.11601,-44.60727,-29.808638,-26.339281,-33.547653
-11.580105,-38.40957,-7.403562,-14.142335,20.465012,-34.2497,35.613808,-23.941242,-21.439354,-42.03478
17.75025,30.400084,36.152138,-29.672718,15.380587,-22.983858,-32.328934,28.868967,-19.470974,-69.804245
-4.105763,-8.390001,-81.24201,-60.87542,-8.485961,19.418509,15.849246,-17.143862,-20.011002,5.569725
-18.685223,-16.210665,-45.792362,-72.2149,-29.19023,40.206944,4.3416243,-4.1036506,-72.36711,58.488064
17.802208,21.199986,23.509472,12.708352,35.63755,-18.488348,-15.434124,4.581566,6.264861,-94.60963
-0.9593039,2.332983,-8.490553,21.668358,14.45229,-22.99907,36.829052,-59.96538,-6.4977403,-59.64171
-7.7439966,4.3754396,-61.78187,-35.698334,3.1298468,21.980984,4.1175985,-27.272856,15.982964,0.40133882
-7.152043,-62.37998,13.084481,-23.299118,44.38156,-1.363119,52.510086,-54.219086,42.23465,7.823374
-25.197638,9.624891,-34.83979,-9.789489,12.831799,60.540253,43.60219,-0.89427435,27.08923,-66.87719
-12.295713,-61.730175,-5.039806,-50.565544,65.93274,11.383053,8.589387,-11.916124,60.85819,17.691484
6.9026675,43.51016,13.013516,-13.379561,7.461366,47.64097,7.014364,-9.148811,32.240143,-46.009777
-40.964275,20.935358,-36.713028,-23.987577,10.235784,73.604065,37.50927,14.916057,46.775185,-58.12606
46.85152,-5.3973074,48.361343,-12.360316,2.4223323,-12.7827835,6.99387,38.393097,-0.9039303,-43.52686
-21.460209,-6.8721604,-38.67989,0.70509994,-19.12881,38.40744,57.699783,-0.18070048,58.793034,-0.8031414
21.736341,-31.073015,-19.605965,-35.812702,25.245043,5.8792763,54.43212,-34.531124,17.925224,71.38572
-33.408714,-72.24875,-36.37106,-8.225525,-46.52295,-11.680049,-9.012298,27.99726,-22.78129,48.033283
-45.922398,-1.5059631,-38.255047,-45.019012,-3.1985068,1.950555,-6.1316085,-30.702988,-4.2492056,18.916044
-24.163431,-36.54676,15.88964,1.7966055,8.429842,-55.34835,23.898447,-55.258366,-42.940506,1.0484958
-31.288256,-46.52389,21.438736,-40.048737,1.5987446,-46.468475,28.716345,9.790588,-42.380573,34.156982
26.355486,15.0657835,-16.099396,5.6914716,0.69744426,-67.215935,0.31569755,-24.896927,-18.142912,-27.889221
-36.74974,27.583412,-45.210262,-2.1992033,-8.208248,68.606476,46.392353,-4.6162114,55.72685,-46.71509
-51.92213,14.578243,-45.391094,-15.850775,4.913594,41.131912,34.92567,-7.94104,51.367424,-49.634693
-15.563409,2.1074378,-7.137983,20.84331,3.3978064,-35.413788,47.808453,-24.941488,-33.278934,10.218305
-22.389692,-35.87219,-34.76664,-74.38353,-47.807842,-35.246925,13.802439,38.769337,-35.211082,62.202164
12.829878,-55.756596,-20.200394,-14.119024,-10.207511,-46.709282,7.384839,5.3318267,-19.025536,-64.21286
-32.701942,-82.587105,-3.0457761,-42.24626,23.04757,0.55427146,67.26421,-11.277804,28.72319,12.879733
-14.525761,-69.61083,6.173474,-42.30753,35.311058,-18.448282,36.236526,-33.67393,35.518387,3.7326496
-56.020027,-34.480118,17.402515,-5.9210935,18.504526,-68.25927,29.167065,-43.172096,-23.928476,-34.458828
13.236917,-48.93096,-16.749195,-6.886713,64.43438,-1.8189379,49.361736,-38.74298,66.77685,18.360819
-14.908205,14.625584,-13.466384,-20.711098,-31.234081,-59.926247,-3.9606397,2.482281,-37.304955,-26.368557
-34.245155,-17.638647,-56.195656,-56.10891,-24.309729,-5.329193,7.5366106,-38.895737,-32.037037,35.913334
24.772442,37.024166,44.2979,9.550224,9.845815,7.189475,-41.36123,-28.6277,-24.840826,-83.36463
-21.828182,-30.008572,6.2570806,4.2864046,-21.235153,-49.99502,48.235943,-52.326447,-41.340347,-12.655629
-14.557632,-71.22969,11.802889,-27.315847,37.430977,-0.4380611,49.04335,-47.656616,42.515953,-6.5310106
-21.785988,-53.66772,-17.779873,-51.716614,37.16511,-4.8999023,27.235298,-24.628925,44.722977,6.831566
-27.934801,21.33163,33.37248,22.100922,-39.559296,-65.99308,-25.310543,24.145239,-7.4946423,-79.40017
-33.573135,-50.515972,-53.09239,-60.973152,-32.22189,-7.345501,-26.56574,28.8444,-7.4461913,12.157469
-29.592974,-48.65537,-38.525593,-0.54029,-21.790598,-60.292183,65.541405,-28.693213,1.3993194,-21.082773
50.70765,-13.074835,52.20019,-25.184101,1.5450661,3.4842653,-10.635211,1.4765707,4.531303,-73.739845
-38.233345,0.6265422,-22.164562,-20.842226,12.109055,46.350765,30.724583,17.330885,48.44011,-74.10632
-47.37563,-12.611907,-26.03894,-26.409378,24.093592,39.66363,15.262339,43.72422,39.520676,-68.65243
1.4610121,19.794064,42.16665,15.047724,-35.980858,-63.625343,-12.618153,17.27519,-3.3412075,-49.41699
-3.5410986,36.417355,-48.935165,-37.016273,-7.5466647,65.73764,49.646084,-6.118997,-1.950832,-50.32258
-39.93797,-52.381718,-20.140747,16.281242,2.2566593,-44.969994,50.94904,-22.57077,-10.673626,-41.331703
-52.704063,5.199689,-38.81662,-12.569056,38.347733,35.178585,42.780025,33.47088,48.29856,5.5116434
35.784054,-12.284849,17.893456,12.279525,33.242554,-30.57303,-24.74115,32.640003,-3.0651388,-81.89562
31.384388,16.802593,2.6114922,-33.190952,15.078436,-26.373951,-45.02677,42.1373,-20.805996,-71.79521
-54.263157,15.585347,-45.369522,-7.414374,9.048029,62.77786,20.846725,-9.479685,43.43347,-25.960798
-13.10869,-36.294617,14.922582,-11.901532,21.541096,-66.60154,33.928818,-51.06075,-63.891376,-2.6991477
0.4451465,-27.743914,-48.935215,-76.50562,-12.343456,36.02408,8.297516,-43.87642,-22.154793,30.965319
2.5817862,-72.354294,-8.741579,-30.894026,22.625885,-0.848092,62.39008,-6.3685317,64.10463,-10.718715
-34.2805,16.471891,-37.350834,-24.339334,-9.301879,57.415073,41.02798,-10.059899,50.97007,-34.089287
-2.150569,-64.96758,8.888703,-32.59705,19.856041,23.551083,57.87969,-63.04671,66.32238,6.2285137
-50.3187,-28.372908,-28.147028,0.3941717,-21.213913,25.219221,58.338795,-15.628227,-11.145518,-12.96849
-46.26662,50.08262,-23.296091,-57.613247,-3.3388538,55.45009,43.99782,27.921816,69.75059,-25.88849
-11.300487,-61.790306,-21.456676,-57.54416,-29.706385,-22.71687,-8.34267,-35.91644,-15.157608,14.376869
10.698072,-45.087894,-35.17113,-28.07565,-9.124999,-13.721479,10.917079,-29.430943,-1.6747549,43.23189
35.691936,18.056992,28.478142,0.47372139,16.188173,-46.548412,-14.941567,40.746887,-1.1213229,-63.00522
-39.864548,-46.532448,2.5366168,6.1018777,12.802691,-59.722496,56.150215,-51.24251,-45.405266,-58.06574
-26.542973,-2.0520134,-47.084484,-1.8692597,3.5338774,91.334404,36.166462,-17.542936,47.595238,-47.37942
-2.759977,-13.328571,-22.91502,-13.639096,-18.047953,28.622835,26.531643,-12.582293,95.67237,-52.16634
-39.958477,22.021261,-27.63639,-45.209103,19.938375,35.799538,38.336544,-9.953049,32.972427,-48.068405
-23.449074,30.385181,-49.509644,-23.463379,13.938988,48.104496,43.666943,-10.139778,30.778584,-30.393122
-29.280415,3.7662628,10.238996,-16.40497,-21.561773,-28.051977,44.023884,-16.392399,-41.257084,-11.99852
-37.230522,19.826317,-70.88671,-50.18142,-2.4012752,2.436582,3.6887755,2.0335689,-0.4604256,-28.61614
-40.070293,9.361418,-40.41448,-21.992638,37.66287,29.818834,51.57468,15.583918,43.324497,-26.770405
-30.12072,-55.469078,-19.323622,4.9523683,-7.072489,-59.954903,57.65646,-13.557751,-25.992506,-34.34177
-28.557589,-44.03864,-38.463264,-35.275024,44.7282,7.8765917,22.720533,-22.556553,53.810482,-11.696617
-18.211042,-50.06206,-47.24225,-66.57845,-19.944227,14.24299,24.80125,-16.149279,-25.93751,30.843126
-26.887539,-33.213585,20.849827,-9.543791,-32.66246,-37.62518,74.6379,-29.912073,-55.667366,-23.930567
9.295415,44.241497,15.328927,-18.507462,31.642315,-30.444597,23.438465,8.258993,-12.063584,-35.023216
17.776556,15.466286,39.936966,-38.68584,8.986013,-37.699493,-16.432545,44.92599,-33.263485,-97.16375
-65.616066,19.343964,-38.924404,-25.721788,23.657675,42.21409,40.57898,12.185227,34.196426,-31.992783
-14.128758,-20.010258,-14.270064,-31.80395,-36.449924,48.166885,50.28806,-21.514969,20.677887,-14.680157
5.454695,-59.437386,9.84524,-33.06142,38.625904,7.1582327,60.20702,-31.103733,52.95876,51.075985
23.369995,5.6280913,-4.6751103,9.428545,-13.958496,-28.526676,-52.667046,45.739655,-0.675589,-20.811815
-57.06589,-28.626743,-16.205809,-73.473015,-26.188221,26.22328,-31.02215,5.509959,-18.268549,23.748129
-46.45162,21.033342,-40.680515,-36.911606,13.401549,45.88021,33.316643,-25.875006,34.766056,-40.995853
36.08927,-40.915123,-7.1427245,-2.3132262,30.830097,9.486116,47.64051,-50.92952,71.55012,31.177916
-16.768768,-12.250834,-54.879368,-67.49122,-5.6074443,3.1399913,1.6617665,-43.240704,-36.476974,44.023476
-42.622772,-64.83526,25.818356,-19.307873,7.81336,-58.875175,51.51811,-27.53899,-55.46552,-8.250741
-3.9151318,10.526791,4.5077257,-33.455307,-7.483387,-35.23282,-11.723422,33.13439,-4.0096207,-62.398693
10.727453,-48.34559,-10.068628,-14.490288,26.616467,-23.34722,45.084457,-47.272583,70.411415,17.112587
48.413837,27.464405,28.723637,-29.34167,31.696291,-26.564184,-33.83203,26.040848,-35.08993,-79.10893
27.951223,-4.551661,39.240723,-8.501598,0.58666927,-34.825268,-19.868607,38.69289,11.592387,-38.451267
-1.9639192,-62.253983,-1.0678021,-35.43486,15.822689,-9.364444,45.171463,-45.08467,49.099632,11.473326
-60.752235,-59.397606,16.545502,-9.403533,41.32518,-85.3011,34.628853,-5.9803987,-8.594757,-31.895468
-22.718607,-40.772366,13.314819,-11.903104,1.1180446,-93.25849,39.89637,-1.8338861,-26.319801,20.199755
4.1867175,-79.56532,7.659436,-38.17645,13.27482,-13.09644,52.755825,-49.34972,45.946785,21.34308
-12.200485,-27.797392,3.29316,-7.023833,3.9483013,-37.16486,23.580318,-14.651396,-41.50825,-40.510918
-47.240074,26.998566,-19.3307,-46.557556,24.931635,41.174583,67.79919,8.5016165,58.40308,-55.298294
-3.5022864,-67.169395,21.661385,-43.32226,40.43339,-18.634893,57.22672,-22.190475,47.826492,9.5320015
-28.153168,38.354332,-42.343143,-28.434162,2.8110533,41.855797,42.19822,4.582011,49.86042,-58.108208
-32.203922,5.0254197,-73.47231,-33.271152,5.6853013,12.1609745,4.2631426,-8.182468,-9.876141,-14.373816
-23.956947,-53.344078,-20.081894,12.70802,3.6487384,-54.781403,58.953167,-25.238232,-3.8195345,-48.16784
2.8556592,-55.982834,-25.912035,-25.203972,27.504278,9.239739,69.87061,-42.888294,74.156166,35.657887
-25.830292,8.799987,-50.87903,-54.09986,3.1078708,18.393356,9.263838,-11.013587,-33.45534,-10.8821745
-27.946604,-78.90901,13.548123,-25.225275,43.39881,-0.3873153,66.20008,-16.626274,49.799267,5.8531094
-46.74391,-51.817513,21.03965,-17.439674,21.586378,-67.227905,19.67838,-37.10217,5.3940063,-12.169138
